143.72,3.45,6.90,10.36,13.80,17.26,20.72,24.18,27.67,31.06,34.59,38.01,41.48,45.00,48.40,51.98,55.32,58.87,62.26,65.84,69.30
127.73,3.68,7.36,11.05,14.73,18.41,22.10,25.79,29.53,33.16,36.85,40.53,44.17,47.90,51.52,55.40,59.05,62.45,66.47,70.24,73.57
140.09,3.54,7.08,10.63,14.17,17.69,21.25,24.81,28.35,31.89,35.49,38.93,42.51,46.08,49.69,53.45,56.91,60.43,63.89,67.47,71.20
137.49,3.05,6.10,9.15,12.20,15.25,18.32,21.38,24.42,27.49,30.56,33.59,36.73,39.73,42.79,45.82,48.88,51.96,55.14,58.12,61.03
155.76,3.83,7.66,11.50,15.34,19.17,22.99,26.87,30.68,34.46,38.36,42.18,46.03,49.82,53.68,57.56,61.48,65.29,69.10,73.03,92.23
170.73,3.73,7.46,11.20,14.93,18.66,22.40,26.13,29.89,33.63,37.36,41.09,44.85,48.52,52.23,56.02,59.82,63.56,67.33,70.91,75.00
127.28,3.35,6.70,10.05,13.41,16.76,20.11,23.45,26.83,30.20,33.55,36.87,40.36,43.64,47.00,50.46,53.77,57.16,60.44,64.04,67.19
119.46,3.44,6.88,10.33,13.76,17.22,20.67,24.10,27.54,31.03,34.43,37.95,41.33,44.93,48.29,51.75,55.17,58.69,62.04,65.60,69.01
136.74,2.90,5.80,8.71,11.61,14.51,17.40,20.32,23.21,26.11,29.04,31.93,34.87,37.77,40.63,43.56,46.46,49.35,52.38,55.22,58.15
115.27,2.77,5.54,8.32,11.09,13.86,16.63,19.41,22.19,25.02,27.73,30.52,33.27,36.06,38.85,41.62,44.40,47.12,49.91,52.72,55.46
122.01,3.66,7.32,10.99,14.65,18.31,21.98,25.64,29.31,32.97,36.64,40.37,43.98,47.68,51.29,55.06,58.62,62.38,65.95,69.74,74.23
175.99,3.67,7.34,11.02,14.69,18.37,22.05,25.72,29.37,33.07,36.73,40.45,44.08,47.87,51.49,55.19,58.88,62.42,66.23,69.98,73.68
116.28,4.20,8.40,12.60,16.81,21.02,25.27,29.44,33.64,37.82,42.07,46.13,50.50,54.69,58.94,63.22,67.39,71.66,75.92,80.14,84.06
147.46,3.85,7.70,11.55,15.41,19.27,23.13,27.01,30.86,34.77,38.63,42.41,46.30,50.22,53.93,58.06,61.76,65.42,69.52,73.29,77.36
151.14,3.91,7.82,11.74,15.65,19.57,23.48,27.40,31.34,35.23,39.15,43.08,46.98,50.92,54.87,58.75,62.72,66.71,70.63,74.62,78.52
151.27,4.11,8.22,12.34,16.45,20.57,24.68,28.82,32.91,37.06,41.16,44.96,49.44,53.48,57.78,62.06,65.98,70.05,74.31,78.43,82.50
124.56,4.07,8.14,12.21,16.29,20.37,24.45,28.52,32.56,36.72,40.88,44.84,48.68,52.81,57.15,61.17,65.30,69.43,73.80,77.78,82.07
129.82,3.74,7.49,11.23,14.97,18.72,22.47,26.25,29.96,33.72,37.59,41.21,44.97,48.77,52.48,56.24,59.99,64.02,67.52,71.42,75.06
140.74,4.31,8.62,12.94,17.25,21.58,25.90,30.17,34.53,38.84,43.17,47.53,51.81,56.14,60.47,64.44,69.40,73.40,77.96,82.21,86.57
126.76,3.92,7.84,11.77,15.69,19.62,23.54,27.48,31.46,35.35,39.33,43.18,47.23,51.25,55.04,58.98,63.07,66.60,70.63,74.78,78.52
174.14,4.27,8.54,12.82,17.10,21.37,25.65,29.93,34.21,38.49,42.79,47.09,51.36,55.47,59.84,64.20,68.52,73.02,76.97,81.39,85.60
159.43,3.78,7.56,11.35,15.14,18.92,22.70,26.49,30.28,34.06,37.85,41.65,45.43,49.15,52.85,56.81,60.70,64.41,68.15,71.87,75.98
146.05,4.15,8.30,12.46,16.63,20.78,24.94,29.10,33.28,37.42,41.59,45.84,49.89,53.99,58.27,62.47,66.73,70.82,74.72,78.82,82.17
156.10,4.41,8.82,13.24,17.68,22.08,26.52,30.94,35.37,39.80,44.19,48.57,53.18,57.45,61.96,66.50,70.91,75.02,79.95,84.03,88.99
151.81,4.35,8.70,13.06,17.41,21.77,26.11,30.49,34.79,39.23,43.49,47.88,52.11,56.66,61.08,65.50,60.74,74.33,78.50,82.81,87.78
137.10,4.13,8.26,12.41,16.54,20.67,24.80,28.93,33.09,37.22,41.36,45.51,49.63,53.92,57.97,62.14,66.29,70.51,74.48,78.47,82.63
170.20,4.43,8.86,13.30,17.74,22.18,26.62,31.08,35.54,39.93,44.38,48.83,53.25,57.69,62.10,66.69,71.09,75.63,80.08,83.98,88.87
146.55,4.14,8.28,12.43,16.58,20.71,24.86,28.96,33.18,37.31,41.50,45.56,49.78,53.80,57.83,62.29,66.42,70.72,74.89,78.71,83.03
141.17,4.41,8.82,13.24,17.66,22.07,26.49,30.95,35.37,39.76,44.20,48.46,53.01,57.46,61.95,66.43,71.36,75.21,79.65,84.27,88.67
153.11,4.31,8.63,12.94,17.25,21.56,25.89,30.21,34.53,38.84,43.16,47.47,51.83,56.20,60.51,64.93,69.22,73.38,77.92,82.23,86.39
149.61,3.91,7.82,11.74,15.65,19.57,23.49,27.40,31.24,35.26,39.12,43.08,47.00,50.94,54.91,58.81,62.83,66.33,70.64,74.72,78.56
150.35,4.18,8.36,12.55,16.73,20.92,25.11,29.30,33.47,37.71,41.88,46.07,50.25,54.42,58.64,62.82,67.10,71.37,75.50,79.84,84.00
173.49,4.36,8.73,13.08,17.46,21.82,26.20,30.58,34.93,39.32,43.65,48.05,52.36,56.79,61.23,65.57,69.96,74.32,78.71,83.23,87.58
180.21,3.75,7.50,11.25,15.02,18.77,22.53,26.29,30.05,33.82,37.56,41.35,45.05,48.75,52.65,56.31,60.18,64.01,67.73,71.46,75.34
158.39,4.66,9.32,13.99,18.66,23.34,28.00,32.68,37.34,42.00,46.65,51.36,56.04,60.73,66.08,70.08,74.91,79.44,84.05,88.85,93.18
135.61,3.79,7.58,11.38,15.16,18.97,22.78,26.56,30.36,34.18,38.00,41.71,45.52,49.37,53.19,56.97,60.64,64.46,68.28,72.28,76.15
158.05,4.41,8.82,13.24,17.66,22.07,26.49,30.92,35.28,39.77,44.18,48.49,52.86,57.34,61.98,66.27,70.83,75.22,79.38,84.13,88.63
140.56,4.38,8.76,13.15,17.54,21.93,26.35,30.71,35.14,39.52,43.91,48.35,52.76,56.90,61.47,65.91,70.33,74.76,79.25,83.49,88.15
167.61,4.21,8.42,12.64,16.85,21.07,25.29,29.50,33.71,37.96,42.16,46.40,50.62,54.88,59.19,63.27,67.59,71.82,76.17,80.38,84.62
163.24,4.33,8.66,13.00,17.33,21.67,26.01,30.30,34.70,39.05,43.35,47.60,52.06,56.33,60.78,64.82,69.53,73.87,78.29,82.67,87.00
116.67,3.91,7.82,11.74,15.64,19.57,23.47,27.43,31.39,35.22,39.12,43.08,47.06,50.68,54.86,58.80,62.69,66.53,70.79,74.75,78.31
125.21,3.87,7.74,11.61,15.49,19.37,23.25,27.09,31.01,34.88,38.75,42.66,46.52,50.29,54.30,58.13,62.08,66.15,70.05,74.82,77.27
180.81,4.25,8.50,12.76,17.00,21.26,25.52,29.79,34.05,38.27,42.56,46.86,51.14,55.40,59.53,63.85,68.19,72.58,76.77,81.14,85.70
162.49,4.45,8.90,13.35,17.82,22.27,26.74,31.16,35.64,40.09,44.59,48.99,53.48,58.04,62.42,66.63,71.45,75.93,80.44,85.07,89.87
136.74,4.43,8.87,13.30,17.75,22.17,26.62,31.06,35.49,39.98,44.42,48.67,53.17,57.72,62.15,66.50,70.95,75.51,80.60,84.59,88.98
169.87,4.09,8.18,12.28,16.38,20.46,24.58,28.67,32.74,36.85,41.00,44.99,49.17,53.14,57.32,61.46,65.48,69.73,73.83,78.12,82.06
172.26,4.49,8.99,13.47,17.97,22.48,26.98,31.48,35.97,40.49,44.98,49.48,53.88,58.43,63.14,67.63,71.96,76.62,79.96,85.89,90.36
176.53,4.14,8.28,12.43,16.57,20.73,24.88,29.03,33.21,37.34,41.47,45.57,49.75,53.94,58.10,62.27,66.47,70.36,70.35,79.06,83.06
184.11,4.47,8.94,13.42,17.90,22.39,26.88,31.32,35.76,40.22,44.80,49.25,53.77,58.19,62.86,67.14,71.67,76.20,80.74,85.13,89.97
159.33,4.43,8.86,13.30,17.74,22.17,26.61,31.06,35.51,39.94,44.34,48.69,53.07,57.79,62.49,66.85,71.20,75.69,80.03,84.51,88.78
157.17,3.69,7.38,11.08,14.77,18.47,22.16,25.87,29.58,29.00,36.98,40.72,44.38,48.08,51.78,55.52,58.95,63.01,66.09,70.13,74.14
188.50,4.24,8.48,12.73,16.97,21.22,25.47,29.73,33.95,38.16,42.31,46.71,51.02,55.22,59.51,63.71,67.86,72.32,76.79,80.89,85.13
150.57,4.14,8.28,12.43,16.57,20.77,24.91,29.01,33.17,37.32,41.48,45.56,49.78,54.08,58.09,62.13,66.45,70.58,74.97,78.69,82.87
188.42,3.73,7.46,11.20,14.93,18.66,22.40,26.14,29.89,33.62,37.35,41.10,44.87,48.55,52.29,56.06,59.85,63.60,58.24,71.15,74.86
145.31,4.26,8.52,12.79,17.06,21.32,25.59,29.87,34.14,38.41,42.67,46.96,51.27,55.51,59.81,64.17,68.19,72.67,77.12,81.08,85.71
156.03,4.27,8.54,12.83,17.10,21.35,25.65,29.93,34.20,38.53,42.82,47.00,51.19,55.61,59.92,64.17,68.71,72.27,77.17,76.30,85.65
206.54,4.95,9.91,14.86,19.82,24.82,29.74,34.70,39.69,44.63,49.58,54.58,59.54,64.23,68.77,74.56,79.24,84.79,89.60,94.00,99.70
136.63,4.02,8.04,12.07,16.09,20.12,24.16,28.20,32.22,36.25,40.28,44.29,48.43,52.38,56.28,60.44,64.45,68.61,72.73,76.83,80.71
190.68,4.33,8.67,13.01,17.33,21.67,26.02,30.35,34.70,39.04,43.34,47.74,51.92,56.49,60.83,65.16,69.51,74.01,78.07,82.74,77.10
152.94,4.66,9.33,14.00,18.66,23.34,28.00,32.71,37.31,42.04,46.63,51.30,56.05,60.74,65.40,70.30,74.93,79.49,83.95,88.80,93.29
163.71,6.07,12.15,18.23,24.34,30.45,36.46,42.58,48.65,54.74,60.86,66.91,73.18,79.12,85.63,91.26,97.69,103.27,110.37,115.79,122.46
92.05,4.98,9.97,14.95,19.94,24.92,29.92,34.91,39.87,44.90,49.89,54.93,59.90,64.89,69.96,75.03,79.91,85.02,89.70,94.71,100.16
147.70,4.54,9.08,13.63,18.17,22.73,27.27,31.82,36.37,40.92,45.45,50.06,54.60,59.13,63.79,68.28,72.97,77.45,81.88,86.19,91.13
140.09,4.70,9.41,14.11,18.82,23.59,28.29,32.99,37.64,42.34,47.16,51.75,56.44,61.22,66.01,70.73,75.62,80.24,85.20,89.68,94.76
173.98,4.34,8.69,13.03,17.38,21.73,26.07,30.44,34.77,39.10,43.45,47.86,52.00,56.53,60.95,65.31,69.62,73.81,78.44,82.62,87.19
162.76,4.24,8.48,12.73,16.98,21.22,25.49,29.72,33.96,38.22,42.48,46.69,51.00,55.06,59.47,63.74,68.16,72.29,76.62,80.68,84.85
152.79,4.37,8.74,13.12,17.49,21.88,26.26,30.65,35.00,39.38,43.81,48.33,52.49,56.93,61.24,65.69,69.92,74.81,78.69,83.32,87.80
166.36,3.81,7.62,11.43,15.25,19.07,22.88,26.71,30.54,34.37,38.16,41.99,45.80,49.62,53.38,57.31,61.29,64.67,69.11,72.67,76.46
155.84,4.85,9.70,14.56,19.44,24.29,29.13,33.98,38.87,43.71,48.69,53.45,58.36,63.18,68.13,73.02,77.63,82.77,87.83,92.39,97.53
120.06,4.42,8.84,13.26,17.69,22.13,26.56,31.00,35.42,39.81,44.15,48.68,53.17,57.58,62.09,66.24,70.99,75.46,79.98,84.14,88.73
163.37,4.10,8.20,12.30,16.41,20.52,24.63,28.73,32.83,36.96,41.03,45.11,49.25,53.66,57.43,61.75,65.85,69.72,74.18,78.15,77.18
172.37,4.23,8.46,12.70,16.93,21.16,25.41,29.63,33.93,38.14,42.35,46.69,50.85,54.94,59.40,63.71,68.07,72.00,76.47,80.68,84.91
184.77,4.48,8.96,13.45,17.93,22.42,26.91,31.39,35.89,40.36,44.95,49.53,53.91,58.34,62.86,67.40,71.91,76.48,80.64,85.35,89.84
169.76,4.35,8.71,13.06,17.42,21.78,26.12,30.50,34.82,39.27,43.56,47.96,52.31,56.61,61.09,65.52,69.82,74.30,78.63,82.92,87.21
183.77,3.71,7.43,11.14,14.85,18.56,22.31,25.97,29.69,33.43,37.07,40.86,44.63,48.28,52.06,55.76,59.57,63.24,66.94,70.82,74.79
143.80,4.47,8.94,13.42,17.89,22.38,26.82,31.31,35.75,40.35,44.74,49.24,53.70,58.28,62.68,67.39,71.54,76.29,80.62,84.94,89.61
105.23,3.81,7.63,11.44,15.25,19.07,22.89,26.70,30.54,34.36,38.14,41.95,45.82,49.30,53.42,57.30,61.16,64.94,68.69,72.71,76.60
150.35,3.64,7.28,10.93,14.58,18.21,21.90,25.48,29.18,32.75,33.70,40.13,43.64,47.43,51.10,55.31,58.41,62.21,65.74,69.41,73.07
168.03,5.05,10.10,15.17,20.20,25.24,30.35,35.39,40.48,45.54,50.58,55.86,60.78,65.90,70.83,76.21,81.66,87.32,91.38,96.02,101.58
132.34,4.15,8.30,12.46,16.62,20.77,24.93,29.09,33.26,37.41,41.58,45.70,49.90,53.90,58.22,62.37,66.59,70.32,74.72,79.22,83.34
145.57,4.19,8.38,12.58,16.78,20.96,25.20,29.37,33.56,37.76,41.94,46.17,50.41,54.45,58.77,63.00,67.25,71.40,75.53,80.01,83.94
142.55,4.24,8.48,12.73,16.97,21.22,25.46,29.73,33.97,38.24,42.57,46.68,50.86,55.07,59.50,63.56,67.99,72.26,76.50,78.50,85.01
149.09,4.57,9.14,13.72,18.30,22.88,27.45,32.04,36.60,41.23,45.74,50.21,54.97,59.34,63.94,68.72,73.10,77.86,82.44,86.61,92.09
142.14,4.18,8.36,12.55,16.73,20.92,25.10,29.31,33.49,37.70,41.84,46.07,50.11,54.46,58.64,62.84,67.13,71.18,75.13,79.74,83.91
180.73,4.42,8.84,13.26,17.70,22.13,26.55,30.96,35.38,39.83,44.26,48.87,53.15,57.45,62.00,66.46,70.92,75.43,79.85,84.05,88.70
195.83,4.01,8.02,12.03,16.06,20.07,24.09,28.10,32.11,36.12,40.08,44.12,48.21,52.03,56.20,60.10,64.30,68.44,72.53,76.47,80.46
136.64,3.90,7.80,11.70,15.61,19.55,23.45,27.34,31.26,35.15,39.05,42.97,46.88,50.78,54.65,58.56,62.24,66.63,70.47,74.08,78.25
134.61,4.39,8.79,13.18,17.57,21.98,26.37,30.74,35.20,39.58,43.79,48.49,52.77,57.03,61.73,65.75,70.27,75.04,79.55,83.73,88.33
121.75,4.01,8.02,12.03,16.05,20.07,24.09,28.12,32.13,36.15,40.10,44.22,48.27,52.29,56.28,60.32,64.38,68.38,72.13,76.54,80.63
186.71,4.22,8.44,12.67,16.89,21.12,25.37,29.58,33.79,38.03,42.13,46.50,50.58,54.93,59.20,63.38,67.73,72.07,76.41,74.12,84.75
113.10,4.14,8.28,12.43,16.57,20.72,24.86,29.02,33.16,37.32,41.50,45.57,49.74,53.95,58.11,62.30,66.42,70.57,74.82,78.66,83.08
176.71,3.77,7.54,11.31,15.09,18.86,22.64,26.39,30.20,33.98,37.75,41.56,45.27,49.04,52.95,56.63,60.87,64.16,68.04,72.03,75.71
184.45,4.46,8.92,13.39,17.86,22.34,26.79,31.28,35.74,40.22,44.64,49.14,53.61,58.14,62.60,66.94,71.50,76.06,80.72,84.97,89.65
150.10,4.37,8.74,13.12,17.49,21.88,26.25,30.65,35.06,39.47,43.79,48.14,52.54,56.93,61.37,65.52,70.16,74.64,79.38,83.32,87.75
175.18,3.72,7.45,11.16,14.90,18.62,22.35,26.08,29.78,33.54,37.26,41.01,44.82,48.44,52.15,55.93,59.75,63.38,67.11,70.94,74.65
141.16,3.82,7.64,11.47,15.29,19.12,22.95,26.78,30.63,34.45,38.22,42.10,45.91,49.79,53.59,57.39,61.31,65.07,69.15,72.99,76.99
231.98,5.10,10.20,15.31,20.42,25.53,30.65,35.75,40.89,46.04,51.06,56.21,61.21,66.54,71.66,76.78,81.82,87.27,92.03,97.06,102.24
74.55,2.79,5.58,8.37,11.17,13.96,16.75,19.54,21.65,25.15,27.93,30.73,33.57,36.34,39.09,41.85,44.87,47.59,50.29,53.32,55.89
139.52,4.25,8.50,12.76,17.02,21.28,25.52,29.79,34.05,38.30,42.52,46.84,51.01,55.40,59.61,63.97,68.21,72.45,76.56,81.12,85.09
157.85,4.06,8.12,12.19,16.26,20.33,24.35,28.46,32.56,36.60,40.78,44.71,48.78,52.83,57.23,61.02,65.10,69.22,73.25,77.30,81.30
175.18,3.95,7.90,11.86,15.81,19.76,23.72,27.68,31.64,35.60,39.56,43.50,47.54,51.45,55.41,59.28,63.39,67.73,71.50,75.18,79.61
184.82,4.54,9.08,13.64,18.18,22.73,27.24,31.82,36.43,40.93,45.51,50.07,54.62,59.17,63.34,68.32,72.96,77.49,81.93,86.36,91.19
131.22,4.19,8.38,12.57,16.75,20.96,25.17,29.37,33.56,37.79,42.03,46.15,50.35,54.61,58.82,63.06,67.24,71.54,75.43,79.99,84.31
260.95,4.47,8.94,13.42,17.89,22.39,26.88,31.34,35.82,40.30,44.77,49.03,53.74,58.29,62.75,67.15,71.80,76.42,80.66,85.00,89.45
138.57,4.70,9.41,14.11,18.82,23.50,28.24,32.97,37.66,42.35,47.12,51.80,56.66,61.23,65.98,70.73,75.49,80.15,77.55,89.68,94.79
174.72,4.51,9.02,13.54,18.06,22.57,27.09,31.62,36.22,40.67,45.19,49.74,54.22,58.56,63.42,67.77,72.78,76.98,81.15,86.18,90.65
135.37,4.09,8.18,12.28,16.38,20.47,24.59,28.68,32.78,36.93,40.96,45.04,49.01,53.34,57.30,61.54,65.60,69.72,73.77,77.98,81.87
132.83,3.94,7.88,11.83,15.77,19.71,23.66,27.62,31.54,35.48,39.45,43.42,47.38,51.34,55.18,59.32,63.22,67.24,71.19,75.02,79.05
117.81,4.04,8.08,12.12,16.17,20.23,24.27,28.32,32.36,36.41,40.46,44.52,48.58,52.60,56.67,60.88,64.84,68.84,73.10,76.97,81.14
151.20,3.83,7.66,11.49,15.33,19.16,23.00,26.84,30.67,34.52,38.36,42.26,46.08,49.94,53.75,57.56,61.47,64.82,69.13,73.03,76.74
157.40,4.19,8.38,12.58,16.78,20.97,25.16,29.37,33.56,37.77,41.98,46.14,50.21,54.56,58.88,63.01,67.06,71.44,75.65,79.91,76.64
169.12,4.33,8.66,12.99,17.33,21.66,26.03,30.34,34.69,39.04,43.37,47.77,52.08,56.41,60.69,65.12,69.46,73.81,78.26,82.26,86.64
178.05,4.45,8.90,13.36,17.81,22.26,26.75,31.11,35.74,40.27,44.61,49.02,53.63,57.99,62.66,66.91,71.46,75.97,80.44,84.70,89.42
160.39,4.44,8.88,13.33,17.78,22.22,26.67,31.15,35.56,40.01,44.47,49.01,53.41,57.85,62.33,66.75,71.57,75.59,80.53,84.96,89.04
137.28,3.31,6.62,9.95,13.25,16.57,19.87,23.20,26.52,29.82,33.13,36.45,39.77,43.18,46.41,49.79,53.11,56.43,59.76,63.22,66.43
156.53,3.47,6.94,10.42,13.90,17.37,20.83,24.31,27.79,31.28,34.75,38.17,41.68,45.20,48.67,52.16,55.59,58.97,62.98,66.29,69.74
140.08,3.63,7.26,10.89,14.53,18.16,21.85,25.40,29.16,32.70,36.32,40.01,43.67,47.33,50.95,54.64,58.37,62.02,65.76,69.08,72.80
147.80,3.40,6.80,10.20,13.61,17.02,20.45,23.80,27.25,30.63,34.04,37.43,40.87,44.27,47.69,51.17,54.54,57.93,61.61,64.85,68.16
146.81,3.21,6.42,9.63,12.86,16.06,19.27,22.49,25.69,28.93,32.11,35.34,38.58,41.79,45.09,48.18,51.36,54.73,57.92,61.34,64.27
156.87,3.37,6.74,10.11,13.48,16.86,20.24,23.60,26.99,30.37,33.74,37.12,40.42,43.94,47.29,50.74,54.10,57.36,61.01,64.33,67.59
142.65,3.13,6.26,9.39,12.53,15.66,18.80,21.94,25.08,28.20,31.33,34.50,37.61,40.75,43.87,47.15,50.24,53.24,56.41,59.55,62.69
153.56,3.56,7.13,10.68,14.24,17.79,21.38,24.95,28.51,32.07,35.65,39.26,42.89,46.43,49.93,53.47,57.13,60.69,64.33,67.83,71.52
134.04,3.37,6.74,10.12,13.49,16.87,20.24,23.59,26.99,30.37,33.80,37.09,40.51,43.90,47.25,50.68,54.03,57.59,60.82,64.27,67.65
130.91,3.41,6.82,10.23,13.65,17.06,20.47,23.88,27.32,30.72,34.11,37.53,40.96,44.33,47.91,51.28,54.73,58.09,61.62,64.88,68.36
144.81,3.49,6.98,10.48,13.96,17.48,20.95,24.44,27.94,31.47,34.93,38.41,42.00,45.42,49.02,52.50,55.99,59.49,62.93,66.73,70.05
150.16,3.16,6.32,9.48,12.65,15.82,18.97,22.13,25.30,28.44,31.63,34.84,37.95,41.17,44.35,47.47,50.82,53.92,57.08,60.33,63.43
137.06,3.24,6.48,9.33,12.96,16.22,19.45,22.70,25.95,29.21,32.48,35.71,38.94,42.32,45.49,48.69,51.97,55.23,58.42,61.67,64.90
161.42,3.42,6.84,10.26,13.69,17.11,20.53,23.95,27.40,30.85,34.24,37.73,41.21,44.56,47.97,51.49,54.85,58.30,61.78,65.33,68.62
150.59,3.52,7.04,10.56,14.09,17.61,21.13,24.64,28.19,31.70,35.25,38.74,42.34,45.83,49.48,52.90,56.46,59.98,63.58,67.06,70.80
132.06,3.50,7.00,10.51,14.00,17.52,21.04,24.53,28.07,31.61,35.07,38.61,41.96,45.59,49.33,52.57,55.31,59.58,62.97,66.76,70.09
141.00,3.51,7.02,10.53,14.04,17.55,21.07,24.59,28.13,31.61,35.17,38.63,42.22,45.67,49.13,52.79,56.36,59.80,63.52,66.94,70.32
140.41,3.51,7.02,10.54,14.05,17.56,21.07,24.59,28.14,31.63,35.17,38.66,42.15,45.69,49.19,52.90,56.25,59.74,63.41,66.95,70.36
150.00,3.00,6.00,9.00,12.00,15.01,18.01,21.02,24.03,27.05,30.02,33.05,36.10,39.08,42.09,45.13,48.19,51.17,54.26,57.20,60.15
151.41,3.44,6.88,10.33,13.77,17.23,20.66,24.12,27.56,30.99,34.43,37.91,41.37,44.74,48.31,51.70,55.16,58.56,62.03,65.52,69.04
122.93,3.85,7.70,11.55,15.43,19.25,23.12,26.97,30.81,34.67,38.54,42.41,46.29,50.25,54.04,57.84,61.95,65.52,69.66,73.27,76.63
161.98,3.52,7.04,10.57,14.09,17.61,21.12,24.67,28.18,31.72,35.26,38.77,42.36,46.12,49.42,52.96,56.34,59.83,63.56,67.30,70.98
156.95,2.98,5.96,8.94,11.92,14.91,17.89,20.87,23.86,26.83,29.81,32.83,35.81,38.86,41.73,44.78,47.77,50.86,53.80,56.76,59.71
166.96,3.47,6.94,10.42,13.89,17.37,20.84,24.32,27.77,31.24,34.77,38.20,41.66,45.14,48.69,52.11,55.74,59.14,62.66,66.12,69.48
160.60,3.36,6.72,10.08,13.45,16.81,20.15,23.54,26.91,30.28,33.62,36.93,40.36,43.72,47.12,50.46,53.85,57.25,60.55,64.09,67.41
145.21,3.63,7.26,10.89,14.52,18.15,21.81,25.43,29.09,32.71,36.33,39.93,43.55,47.19,50.93,54.64,58.27,61.86,65.27,69.16,72.80
141.75,3.13,6.26,9.40,12.53,15.67,18.80,21.96,25.06,28.23,31.33,34.44,37.60,40.82,43.82,47.02,50.20,53.36,56.46,59.62,62.76
159.63,3.43,6.86,10.30,13.72,17.15,20.60,24.04,27.47,30.92,34.33,37.87,41.22,44.72,48.12,51.58,55.08,58.56,61.96,65.40,68.79
143.87,3.61,7.22,10.83,14.45,18.07,21.68,25.29,28.91,32.53,36.17,39.78,43.37,46.97,50.70,54.34,57.94,61.73,65.16,68.79,72.43
152.99,3.34,6.68,10.02,13.39,16.72,20.07,23.38,26.72,30.06,33.41,36.79,40.11,43.52,46.96,50.20,53.54,56.85,60.10,63.66,67.01
98.60,3.22,6.44,9.66,12.88,16.11,19.34,22.56,25.79,29.00,32.27,35.39,38.70,41.93,45.12,48.35,51.64,54.86,58.16,61.35,64.41
149.12,3.45,6.90,10.35,13.81,17.28,20.73,24.17,27.66,31.09,34.56,37.98,41.47,44.94,48.44,51.84,55.32,58.83,62.39,65.78,69.04
125.10,3.24,6.48,9.72,12.96,16.20,19.45,22.72,25.98,29.21,32.43,35.73,38.94,42.18,45.46,48.70,52.00,55.25,58.47,61.73,65.04
129.47,3.18,6.36,9.54,12.72,15.91,19.09,22.27,25.45,28.66,31.83,35.08,38.21,41.47,44.65,47.80,51.16,54.34,57.57,60.64,63.83
136.58,3.74,7.48,11.22,14.97,18.71,22.46,26.20,29.94,33.73,37.43,41.10,44.98,48.74,52.49,56.24,59.99,63.72,67.52,71.15,74.85
109.99,3.49,6.98,10.47,13.98,17.47,20.94,24.45,27.94,31.45,34.95,38.45,41.97,45.41,48.89,52.45,55.90,59.49,62.92,66.45,69.82
131.15,3.41,6.82,10.23,13.64,17.07,20.47,23.89,27.30,30.71,34.11,37.53,40.94,44.38,47.89,51.27,54.70,57.96,61.60,65.03,68.54
134.37,3.28,6.56,9.84,13.13,16.41,19.69,22.97,26.25,29.60,32.85,36.16,39.38,42.80,46.01,49.30,52.77,55.92,59.16,62.47,65.77
134.34,3.19,6.38,9.58,12.76,15.95,19.15,22.35,25.54,28.74,31.93,35.14,38.34,41.65,44.74,47.98,51.21,54.30,57.56,60.84,64.06
156.14,3.05,6.10,9.15,12.20,15.26,18.31,21.39,24.42,27.48,30.50,33.61,36.61,39.76,42.81,45.83,48.93,51.95,55.01,57.96,61.08
