143.72,3.45,6.90,10.36,13.80,17.26,20.72,24.18,27.67,31.06,34.59,38.01,41.48,45.00,48.40,51.98,55.32,58.87,62.26,65.84,69.30
74.89,1.61,3.22,4.83,6.44,8.05,9.67,11.27,12.89,14.49,16.11,17.74,19.32,20.94,22.58,24.18,25.80,27.41,29.02,30.63,32.24
76.38,1.63,3.26,4.89,6.52,8.15,9.79,11.41,13.05,14.68,16.31,17.95,19.57,21.26,22.86,24.47,26.15,27.75,29.40,31.00,32.64
80.49,1.64,3.28,4.92,6.56,8.20,9.85,11.49,13.13,14.77,16.44,18.05,19.72,21.35,23.02,24.63,26.30,27.97,29.56,31.23,32.89
83.75,1.60,3.20,4.80,6.40,8.00,9.60,11.20,12.81,14.41,16.01,17.61,19.21,20.82,22.43,24.02,25.63,27.22,28.84,30.45,32.08
76.10,1.61,3.22,4.83,6.44,8.05,9.67,11.28,12.89,14.49,16.11,17.72,19.34,20.95,22.57,24.18,25.79,27.43,29.01,30.65,32.22
82.48,1.64,3.28,4.92,6.56,8.20,9.84,11.49,13.13,14.76,16.42,18.05,19.70,21.34,22.99,24.64,26.27,27.95,29.58,31.17,32.87
78.64,1.62,3.24,4.86,6.48,8.10,9.72,11.34,12.97,14.58,16.21,17.84,19.45,21.05,22.73,24.33,25.95,27.59,29.19,30.80,32.50
79.31,1.53,3.06,4.59,6.12,7.65,9.18,10.72,12.24,13.78,15.33,16.84,18.39,19.91,21.45,22.99,24.52,26.08,27.58,29.13,30.64
82.30,1.63,3.26,4.89,6.52,8.15,9.78,11.42,13.05,14.68,16.31,17.94,19.59,21.20,22.86,24.48,26.12,27.74,29.39,31.02,32.66
70.53,1.61,3.23,4.83,6.44,8.05,9.67,11.27,12.89,14.49,16.11,17.73,19.32,20.95,22.57,24.18,25.79,27.41,29.03,30.63,32.24
81.19,1.57,3.14,4.71,6.28,7.86,9.42,11.00,12.57,14.14,15.73,17.29,18.83,20.43,22.01,23.58,25.14,26.72,28.31,29.87,31.45
77.06,1.61,3.22,4.83,6.44,8.06,9.66,11.28,12.89,14.53,16.11,17.72,19.33,20.94,22.57,24.19,25.80,27.45,29.03,30.62,32.24
78.42,1.67,3.34,5.01,6.68,8.36,10.03,11.70,13.37,15.03,16.71,18.38,20.05,21.74,23.39,25.08,26.77,28.43,30.10,31.81,33.45
83.45,1.62,3.24,4.86,6.48,8.10,9.73,11.35,12.97,14.59,16.21,17.84,19.46,21.09,22.71,24.33,25.97,27.59,29.20,30.81,32.46
79.91,1.64,3.28,4.92,6.56,8.20,9.85,11.48,13.14,14.76,16.42,18.06,19.69,21.34,22.99,24.65,26.27,27.93,29.56,31.23,32.86
72.00,1.60,3.20,4.80,6.40,8.00,9.61,11.21,12.81,14.41,16.02,17.61,19.23,20.82,22.46,24.03,25.64,27.24,28.91,30.46,32.16
81.38,1.69,3.38,5.07,6.76,8.45,10.14,11.84,13.53,15.22,16.93,18.61,20.30,21.99,23.69,25.40,27.09,28.77,30.47,32.22,33.86
81.96,1.66,3.32,4.98,6.64,8.30,9.96,11.63,13.29,14.95,16.61,18.28,19.93,21.60,23.26,24.92,26.59,28.26,29.94,31.59,33.24
72.58,1.62,3.24,4.86,6.48,8.11,9.72,11.35,12.97,14.59,15.90,17.84,19.45,21.08,22.70,24.33,25.96,27.59,29.21,30.80,32.46
71.24,1.62,3.24,4.86,6.48,8.10,9.72,11.34,12.97,14.59,16.21,17.84,19.45,21.09,22.72,24.33,25.99,27.59,29.18,30.82,32.45
78.73,1.67,3.34,5.01,6.68,8.35,10.02,11.69,13.37,15.04,16.73,18.39,20.06,21.73,23.45,25.09,26.77,28.44,30.14,31.77,33.49
80.24,1.55,3.10,4.65,6.20,7.75,9.30,10.86,12.41,13.96,15.51,17.06,18.62,20.17,21.72,23.27,24.83,26.39,27.93,29.52,31.06
77.24,1.65,3.30,4.95,6.60,8.25,9.90,11.55,13.21,14.86,16.51,18.19,19.82,21.47,23.13,24.78,26.44,28.09,29.76,31.40,33.10
73.83,1.65,3.30,4.95,6.60,8.25,9.91,11.55,13.21,14.86,16.51,18.17,19.81,21.47,23.12,24.77,26.43,28.10,29.75,31.42,33.06
79.25,1.57,3.14,4.71,6.28,7.85,9.43,11.00,12.57,14.14,15.71,17.28,18.86,20.44,22.00,23.56,25.15,26.72,28.35,29.91,31.44
72.65,1.68,3.36,5.04,6.72,8.40,10.08,11.77,13.44,15.13,16.81,18.49,20.18,21.88,23.55,25.23,26.95,28.62,30.30,31.97,33.65
65.60,1.69,3.38,5.07,6.76,8.45,10.15,11.83,13.53,15.22,16.91,18.60,20.30,22.00,23.70,25.39,27.12,28.77,30.47,32.16,33.86
77.65,1.55,3.10,4.65,6.20,7.75,9.30,10.85,12.40,13.96,15.51,17.08,18.62,20.18,21.72,23.28,24.83,26.39,27.94,29.49,31.05
84.11,1.62,3.24,4.86,6.48,8.10,9.73,11.35,12.97,14.60,16.21,17.84,19.45,21.09,22.70,24.33,25.95,27.58,29.20,30.82,32.42
75.78,1.61,3.22,4.83,6.44,8.05,9.66,11.28,12.89,14.51,16.11,17.72,19.34,20.95,22.56,24.20,25.87,27.43,29.05,30.64,32.27
80.68,1.62,3.24,4.86,6.48,8.10,9.72,11.34,12.96,14.59,16.20,17.84,19.46,21.07,22.72,24.33,25.95,27.62,29.20,30.81,32.47
81.37,1.64,3.27,4.92,6.56,8.21,9.85,11.49,13.14,14.78,16.40,18.05,19.70,21.36,22.98,24.65,26.27,27.96,29.57,31.26,32.87
78.21,1.57,3.14,4.71,6.28,7.85,9.42,10.99,12.57,14.14,15.70,17.27,18.85,20.43,22.02,23.59,25.15,26.75,28.29,29.87,31.46
83.08,1.68,3.36,5.04,6.72,8.40,10.09,11.77,13.44,15.13,16.81,18.49,20.18,21.87,23.54,25.25,26.90,28.62,30.31,31.98,33.65
73.86,1.58,3.16,4.74,6.32,7.90,9.48,11.07,12.65,14.23,15.81,17.39,18.98,20.56,22.16,23.73,25.32,26.90,28.49,30.06,31.61
78.82,1.64,3.28,4.92,6.56,8.20,9.85,11.49,13.13,14.77,16.41,18.05,19.70,21.34,22.98,24.62,26.27,27.92,29.56,31.27,32.89
77.24,1.57,3.14,4.71,6.28,7.85,9.43,11.01,12.57,14.15,15.72,17.28,18.86,20.45,22.00,23.58,25.15,26.72,28.27,29.87,31.46
81.54,1.59,3.18,4.77,6.36,7.95,9.55,11.14,12.73,14.32,15.91,17.50,19.09,20.69,22.29,23.89,25.49,27.05,28.66,30.25,31.84
78.19,1.60,3.20,4.80,6.40,8.00,9.60,11.21,12.81,14.41,16.01,17.63,19.21,20.83,22.43,24.02,25.63,27.25,28.82,30.46,32.08
75.47,1.61,3.22,4.83,6.44,8.05,9.66,11.27,12.89,14.50,16.12,17.73,19.34,20.92,22.56,24.18,25.79,27.41,29.02,30.63,32.25
81.10,1.62,3.24,4.86,6.48,8.10,9.73,11.35,12.97,14.59,16.21,17.84,19.46,21.10,22.71,24.35,25.97,27.58,29.19,30.79,32.41
77.21,1.65,3.30,4.95,6.60,8.25,9.90,11.55,13.21,14.86,16.52,18.16,19.79,21.48,23.13,24.80,26.45,28.09,29.77,31.40,33.09
77.52,1.65,3.30,4.95,6.60,8.25,9.91,11.55,13.21,14.86,16.52,18.17,19.83,21.47,23.14,24.79,26.44,28.09,29.74,31.39,33.06
80.01,1.67,3.34,5.01,6.68,8.35,10.02,11.70,13.37,15.04,16.71,18.38,20.06,21.73,23.45,25.08,26.79,28.44,30.18,31.80,33.46
81.47,1.70,3.40,5.10,6.80,8.50,10.20,11.90,13.60,15.31,17.01,18.71,20.42,22.13,23.83,25.54,27.24,28.94,30.65,32.39,34.05
84.23,1.55,3.10,4.65,6.20,7.76,9.30,10.85,12.41,13.96,15.52,17.06,18.61,20.19,21.73,23.29,24.83,26.39,27.92,29.51,31.08
82.67,1.55,3.10,4.65,6.20,7.76,9.31,10.85,12.41,13.96,15.52,17.03,18.61,20.18,21.72,23.32,24.84,26.40,27.95,29.53,31.06
76.73,1.61,3.22,4.83,6.44,8.05,9.67,11.27,12.89,14.49,16.13,17.73,19.37,20.93,22.59,24.18,25.79,27.51,29.06,30.69,32.27
77.81,1.64,3.28,4.92,6.57,8.20,9.85,11.49,13.13,14.78,16.42,18.08,19.70,21.40,23.03,24.71,26.27,27.94,29.57,31.20,32.85
79.38,1.62,3.24,4.86,6.48,8.10,9.73,11.34,12.97,14.58,16.22,17.83,19.47,21.09,22.71,24.33,25.93,27.60,29.20,30.82,32.45
80.00,1.55,3.10,4.65,6.20,7.75,9.30,10.86,12.41,13.96,15.52,17.07,18.62,20.17,21.72,23.28,24.83,26.39,27.94,29.49,31.08
80.71,1.60,3.20,4.80,6.40,8.00,9.60,11.21,12.81,14.39,16.01,17.61,19.22,20.82,22.43,24.03,25.63,27.23,28.87,30.45,32.02
84.34,1.63,3.26,4.89,6.52,8.15,9.78,11.42,13.04,14.68,16.31,17.94,19.57,21.21,22.85,24.48,26.12,27.76,29.39,30.99,32.68
83.74,1.63,3.26,4.89,6.52,8.15,9.78,11.42,13.05,14.68,16.32,17.95,19.58,21.24,22.86,24.47,26.12,27.76,29.37,31.03,32.68
80.64,1.66,3.32,4.98,6.64,8.30,9.97,11.63,13.29,14.95,16.61,18.29,19.95,21.60,23.26,24.93,26.60,28.29,29.92,31.58,33.26
80.08,1.55,3.10,4.65,6.20,7.75,9.30,10.86,12.40,13.96,15.52,17.06,18.61,20.17,21.73,23.26,24.85,26.40,27.93,29.52,31.11
80.66,1.55,3.10,4.65,6.20,7.75,9.30,10.85,12.41,13.95,15.51,17.06,18.62,20.15,21.73,23.26,24.84,26.38,27.94,29.50,31.06
83.43,1.71,3.42,5.13,6.84,8.55,10.27,11.98,13.69,15.40,17.11,18.82,20.54,22.25,23.96,25.68,27.40,29.11,30.82,32.54,34.27
81.14,1.61,3.22,4.83,6.44,8.05,9.66,11.27,12.90,14.50,16.11,17.73,19.34,20.95,22.58,24.15,25.77,27.41,29.03,30.65,32.24
81.04,1.65,3.30,4.95,6.60,8.25,9.91,11.55,13.22,14.86,16.52,18.17,19.22,21.47,23.13,24.78,26.48,28.10,29.81,31.40,33.01
81.27,1.62,3.24,4.86,6.48,8.10,9.73,11.35,12.97,14.59,16.22,17.84,19.46,21.09,22.70,24.32,25.95,27.58,29.19,30.83,32.45
74.68,1.67,3.34,5.01,6.68,8.36,10.02,11.70,13.37,15.04,16.72,18.39,20.06,21.73,23.42,25.09,26.75,28.44,30.13,31.77,33.45
66.24,1.39,2.78,4.17,5.56,6.95,8.34,9.73,11.15,12.52,13.91,15.30,16.72,18.08,19.48,20.87,22.26,23.66,25.04,26.46,27.82
71.22,1.53,3.06,4.59,6.12,7.65,9.19,10.72,12.26,13.78,15.32,16.84,18.38,19.91,21.44,22.98,24.51,26.04,27.59,29.12,30.66
68.42,1.31,2.62,3.93,5.24,6.55,7.86,9.17,10.49,11.80,13.11,14.42,15.75,17.05,18.37,19.67,20.98,22.30,23.61,24.93,26.23
63.53,1.34,2.68,4.02,5.36,6.70,8.04,9.38,10.73,12.07,13.40,14.75,16.09,17.44,18.78,20.11,21.47,22.80,24.15,25.49,26.83
67.93,1.37,2.74,4.11,5.48,6.85,8.22,9.59,10.97,12.34,13.71,15.08,16.46,17.83,19.21,20.57,21.95,23.32,24.69,26.06,27.47
68.01,1.35,2.70,4.05,5.40,6.75,8.10,9.46,10.81,12.16,13.51,14.86,16.20,17.57,18.92,20.27,21.64,22.99,24.33,25.69,27.06
49.03,1.11,2.22,3.33,4.44,5.55,6.66,7.77,8.88,9.99,11.11,12.22,13.33,14.44,15.55,16.66,17.77,18.89,20.01,21.12,22.22
68.79,1.39,2.78,4.17,5.56,6.95,8.34,9.74,11.13,12.52,13.91,15.31,16.70,18.08,19.48,20.89,22.27,23.68,25.02,26.45,27.85
68.71,1.42,2.84,4.26,5.68,7.10,8.52,9.95,11.37,12.79,14.21,15.63,17.05,18.48,19.92,21.33,22.74,24.19,25.59,27.01,28.44
68.98,1.41,2.82,4.23,5.64,7.05,8.46,9.87,11.29,12.70,14.11,15.54,16.93,18.37,19.76,21.18,22.59,24.00,25.41,26.86,28.25
69.52,1.32,2.64,3.96,5.28,6.60,7.92,9.25,10.56,11.89,13.21,14.54,15.85,17.19,18.50,19.82,21.14,22.54,23.78,25.09,26.44
67.40,1.38,2.76,4.14,5.52,6.90,8.28,9.68,11.05,12.43,13.80,15.19,16.57,17.96,19.34,20.72,22.11,23.48,24.88,26.27,27.64
69.25,1.35,2.70,4.05,5.40,6.75,8.10,9.45,10.81,12.16,13.51,14.86,16.22,17.56,18.92,20.27,21.62,22.98,24.35,25.67,27.06
69.13,1.41,2.82,4.23,5.64,7.05,8.46,9.87,11.29,12.70,14.11,15.53,16.93,18.35,19.76,21.17,22.59,24.00,25.43,26.83,28.23
61.06,1.34,2.68,4.02,5.36,6.70,8.04,9.38,10.73,12.07,13.41,14.76,16.09,17.47,18.78,20.12,21.47,22.80,24.15,25.57,26.83
67.37,1.36,2.72,4.08,5.44,6.80,8.16,9.53,10.89,12.25,13.61,14.97,16.33,17.69,19.06,20.42,21.83,23.19,24.51,25.88,27.24
68.44,1.36,2.72,4.08,5.44,6.80,8.16,9.52,10.89,12.25,13.61,14.97,16.34,17.69,19.06,20.43,21.77,23.16,24.51,25.87,27.25
68.10,1.37,2.74,4.11,5.47,6.85,8.22,9.60,10.97,12.34,13.71,15.08,16.45,17.83,19.21,20.58,21.95,23.32,24.70,26.07,27.43
65.12,1.37,2.74,4.11,5.49,6.85,8.22,9.60,10.97,12.34,13.71,15.08,16.44,17.83,19.21,20.57,21.95,23.30,24.72,26.06,27.44
61.89,1.32,2.64,3.96,5.28,6.60,7.92,9.24,10.56,11.87,13.21,14.55,15.86,17.17,18.49,19.82,21.19,22.47,23.80,25.10,26.41
71.43,1.39,2.78,4.17,5.56,6.95,8.34,9.74,11.13,12.52,13.91,15.30,16.70,18.09,19.51,20.89,22.26,23.69,25.06,26.48,27.83
68.88,1.42,2.84,4.26,5.68,7.10,8.52,9.95,11.37,12.79,14.20,15.63,17.05,18.48,19.90,21.32,22.74,24.20,25.59,27.04,28.43
51.55,1.18,2.36,3.54,4.72,5.90,7.08,8.27,9.45,10.63,11.81,12.99,14.18,15.35,16.54,17.71,18.95,20.07,21.28,22.45,23.64
67.99,1.39,2.78,4.17,5.56,6.95,8.34,9.74,11.13,12.52,13.91,15.30,16.70,18.09,19.48,20.87,22.27,23.66,25.04,26.46,27.87
61.49,1.33,2.66,3.99,5.32,6.65,7.98,9.31,10.65,11.98,13.33,14.64,15.97,17.30,18.64,19.97,21.31,22.64,24.00,25.30,26.65
68.86,1.35,2.70,4.05,5.40,6.75,8.11,9.46,10.80,12.16,13.51,14.86,16.20,17.57,18.93,20.28,21.65,22.97,24.33,25.69,27.03
59.65,1.40,2.80,4.20,5.60,7.00,8.40,9.81,11.21,12.61,14.01,15.41,16.80,18.22,19.62,21.02,22.44,23.83,25.25,26.64,28.04
70.29,1.40,2.80,4.20,5.60,7.01,8.40,9.81,11.21,12.61,14.01,15.41,16.82,18.24,19.62,21.02,22.43,23.82,25.24,26.63,28.03
66.31,1.51,3.02,4.53,6.04,7.55,9.06,10.58,12.09,13.60,15.12,16.62,18.13,19.66,21.16,22.69,24.19,25.70,27.22,28.74,30.25
69.10,1.47,2.94,4.41,5.88,7.35,8.82,10.30,11.77,13.24,14.71,16.18,17.65,19.13,20.62,22.07,23.55,25.02,26.49,27.97,29.45
68.73,1.44,2.88,4.32,5.76,7.20,8.64,10.07,11.53,12.97,14.41,15.86,17.29,18.74,20.18,21.62,23.06,24.47,25.95,27.42,28.84
67.20,1.37,2.74,4.11,5.48,6.85,8.22,9.59,10.97,12.33,13.71,15.08,16.45,17.83,19.20,20.57,21.94,23.32,24.69,26.05,27.43
72.39,1.44,2.88,4.32,5.76,7.20,8.64,10.09,11.53,12.97,14.42,15.85,17.30,18.75,20.17,21.62,23.08,24.51,25.95,27.37,28.86
71.48,1.36,2.72,4.08,5.44,6.80,8.16,9.53,10.89,12.25,13.62,14.98,16.33,17.71,19.06,20.42,21.78,23.17,24.50,25.92,27.24
66.22,1.45,2.90,4.35,5.80,7.25,8.71,10.15,11.61,13.06,14.51,15.97,17.42,18.87,20.32,21.77,23.22,24.68,26.13,27.61,29.04
66.17,1.33,2.66,3.99,5.32,6.65,7.98,9.31,10.65,11.98,13.31,14.65,15.97,17.32,18.64,19.98,21.32,22.68,23.95,25.30,26.63
69.06,1.38,2.76,4.14,5.52,6.90,8.28,9.66,11.05,12.44,13.81,15.19,16.59,17.96,19.34,20.71,22.10,23.48,24.88,26.25,27.63
69.03,1.36,2.72,4.08,5.44,6.80,8.16,9.53,10.89,12.25,13.61,14.97,16.35,17.70,19.07,20.42,21.79,23.16,24.51,25.87,27.25
70.51,1.44,2.88,4.32,5.76,7.20,8.64,10.09,11.53,12.97,14.41,15.85,17.29,18.74,20.18,21.62,23.07,24.51,26.00,27.37,28.85
70.27,1.41,2.82,4.23,5.64,7.05,8.46,9.88,11.29,12.69,14.11,15.53,16.94,18.35,19.75,21.18,22.63,23.98,25.43,26.78,28.24
68.68,1.39,2.78,4.17,5.56,6.95,8.35,9.73,11.13,12.52,13.92,15.31,16.70,18.09,19.48,20.87,22.27,23.69,25.05,26.46,27.83
69.93,1.43,2.86,4.29,5.72,7.15,8.58,10.02,11.45,12.87,14.32,15.74,17.17,18.61,20.05,21.49,22.90,24.33,25.78,27.18,28.64
70.25,1.33,2.66,3.99,5.32,6.65,7.98,9.31,10.65,11.98,13.31,14.65,15.97,17.31,18.65,19.97,21.30,22.65,23.97,25.30,26.64
60.79,1.23,2.46,3.69,4.92,6.15,7.38,8.61,9.84,11.08,12.31,13.54,14.77,16.00,17.24,18.47,19.70,20.92,22.17,23.40,24.63
69.14,1.35,2.70,4.05,5.40,6.75,8.10,9.45,10.81,12.16,13.51,14.86,16.21,17.56,18.92,20.27,21.62,22.98,24.36,25.69,27.03
65.06,1.29,2.58,3.87,5.16,6.45,7.74,9.03,10.32,11.62,12.92,14.20,15.50,16.78,18.08,19.37,20.66,21.97,23.25,24.54,25.83
66.23,1.32,2.64,3.96,5.28,6.60,7.92,9.25,10.57,11.89,13.21,14.54,15.85,17.17,18.50,19.82,21.14,22.46,23.80,25.12,26.44
69.13,1.39,2.78,4.17,5.56,6.95,8.35,9.74,11.13,12.52,13.91,15.30,16.69,18.09,19.48,20.87,22.26,23.66,25.05,26.44,27.92
67.03,1.38,2.76,4.14,5.52,6.91,8.29,9.67,11.05,12.43,13.81,15.19,16.57,17.96,19.34,20.72,22.11,23.48,24.87,26.25,27.63
67.40,1.36,2.72,4.08,5.44,6.80,8.16,9.53,10.89,12.25,13.61,15.80,16.33,17.70,19.05,20.42,21.79,23.15,24.51,25.88,27.23
69.15,1.38,2.76,4.14,5.52,6.90,8.28,9.67,11.05,12.43,13.81,15.19,16.57,17.96,19.34,20.73,22.10,23.49,24.89,26.28,27.63
65.37,1.34,2.68,4.02,5.36,6.70,8.04,9.38,10.73,12.07,13.41,14.75,16.09,17.42,18.78,20.11,21.48,22.81,24.16,25.49,26.86
69.14,1.39,2.78,4.17,5.56,6.95,8.34,9.74,11.13,12.52,13.91,15.30,16.69,18.09,19.48,20.86,22.28,23.66,25.05,26.46,27.86
69.47,1.52,3.04,4.56,6.08,7.60,9.13,10.65,12.17,13.69,15.21,16.73,18.28,19.79,21.33,22.82,24.35,25.85,27.42,28.90,30.48
68.08,1.31,2.62,3.93,5.24,6.55,7.86,9.17,10.49,11.80,13.11,14.42,15.73,17.04,18.36,19.67,21.00,22.29,23.61,24.95,26.23
54.33,1.32,2.64,3.96,5.28,6.58,7.92,9.25,10.57,11.89,13.21,14.54,15.85,17.18,18.50,19.82,21.14,22.47,23.79,25.13,26.44
69.62,1.41,2.82,4.23,5.64,7.05,8.46,9.88,11.29,12.69,14.11,15.52,16.93,18.34,19.75,21.17,22.55,24.03,25.41,26.86,28.24
70.50,1.33,2.66,3.99,5.32,6.65,7.98,9.31,10.64,11.98,13.31,14.64,15.97,17.30,18.64,19.97,21.30,22.63,23.96,25.30,26.65
67.33,1.38,2.76,4.14,5.52,6.90,8.28,9.67,11.05,12.43,13.81,15.20,16.57,17.96,19.34,20.74,22.10,23.49,24.88,26.30,27.60
67.48,1.38,2.76,4.14,5.52,6.90,8.28,9.67,11.04,12.43,13.81,15.20,16.57,17.95,19.34,20.72,22.11,23.49,24.89,26.24,27.65
64.66,1.29,2.58,3.87,5.16,6.45,7.74,9.04,10.33,11.62,12.91,14.20,15.49,16.78,18.08,19.37,20.66,21.95,23.25,24.54,25.84
64.01,1.36,2.72,4.08,5.44,6.80,8.16,9.52,10.89,12.25,13.61,14.97,16.33,17.69,19.06,20.43,21.79,23.14,24.51,25.88,27.25
69.24,1.38,2.76,4.14,5.52,6.90,8.28,9.66,11.04,12.43,13.82,15.20,16.58,17.96,19.34,20.72,22.09,23.02,24.87,26.25,27.66
67.09,1.40,2.80,4.20,5.60,7.00,8.41,9.81,11.21,12.61,14.00,15.42,16.81,18.22,19.62,21.02,22.43,23.83,25.23,26.63,28.04
69.37,1.38,2.76,4.14,5.52,6.90,8.28,9.66,11.05,12.43,13.81,15.19,16.57,17.98,19.34,20.73,22.11,23.48,24.87,26.26,27.90
68.55,1.38,2.76,4.14,5.52,6.90,8.29,9.67,11.05,12.43,13.83,15.19,16.57,17.96,19.34,20.73,22.12,23.47,24.93,26.25,27.64
68.11,1.32,2.64,3.96,5.28,6.60,7.92,9.24,10.56,11.89,13.21,14.53,15.85,17.17,18.49,19.82,21.14,22.51,23.78,25.11,26.43
70.52,1.38,2.76,4.14,5.52,6.90,8.29,9.66,11.05,12.43,13.81,15.19,16.57,17.96,19.34,20.72,22.10,23.47,24.88,26.25,27.64
68.32,1.33,2.66,3.99,5.32,6.65,7.98,9.32,10.64,11.98,13.31,14.65,15.97,17.31,18.64,20.02,21.33,22.65,23.94,25.30,26.66
64.45,1.33,2.66,3.99,5.32,6.65,7.98,9.31,10.65,11.98,13.31,14.64,15.97,17.31,18.64,19.97,21.30,22.63,24.00,25.30,26.64
66.17,1.34,2.68,4.02,5.36,6.70,8.04,9.39,10.73,12.07,13.41,14.75,16.09,17.44,18.78,20.14,21.46,22.81,24.13,25.52,26.86
72.09,1.43,2.86,4.29,5.72,7.15,8.58,10.02,11.45,12.88,14.31,15.75,17.17,18.61,20.08,21.46,22.94,24.35,25.80,27.20,28.63
66.38,1.38,2.76,4.14,5.52,6.90,8.28,9.66,11.04,12.43,13.80,15.19,16.57,17.96,19.34,20.72,22.10,23.48,24.89,26.26,27.61
70.44,1.39,2.78,4.17,5.56,6.95,8.35,9.73,11.13,12.52,13.91,15.30,16.69,18.11,19.47,20.88,22.26,23.66,25.06,26.46,27.84
68.37,1.36,2.72,4.08,5.44,6.80,8.16,9.52,10.89,12.25,13.61,14.97,16.33,17.69,19.08,20.42,21.78,23.17,24.52,25.86,27.24
65.33,1.42,2.84,4.26,5.68,7.10,8.52,9.94,11.37,12.79,14.21,15.64,17.06,18.48,19.90,21.32,22.74,24.17,25.59,27.01,28.44
68.37,1.28,2.56,3.84,5.12,6.40,7.68,8.96,10.25,11.53,12.81,14.09,15.37,16.66,17.94,19.22,20.50,21.77,23.07,24.37,25.63
71.53,1.42,2.84,4.26,5.68,7.10,8.52,9.95,11.37,12.79,14.21,15.64,17.07,18.48,19.91,21.32,22.75,24.17,25.60,27.05,28.44
70.18,1.35,2.70,4.05,5.40,6.75,8.10,9.46,10.81,12.16,13.51,14.86,16.20,17.56,18.92,20.27,21.62,22.97,24.33,25.68,27.03
68.08,1.38,2.76,4.14,5.52,6.90,8.28,9.66,11.05,12.43,13.81,15.20,16.57,17.97,19.33,20.76,22.13,23.49,24.87,26.32,27.67
69.57,1.40,2.80,4.20,5.60,7.00,8.40,9.80,11.21,12.61,14.01,15.41,16.81,18.21,19.63,21.03,22.43,23.82,25.22,26.63,28.09
59.65,1.40,2.80,4.20,5.60,7.00,8.40,9.80,11.21,12.61,14.01,15.42,16.82,18.22,19.62,21.02,22.42,23.86,25.22,26.63,28.06
67.61,1.40,2.80,4.20,5.60,7.00,8.40,9.81,11.21,12.61,14.02,15.41,16.81,18.22,19.62,21.02,22.43,23.83,25.23,26.66,28.03
69.56,1.40,2.80,4.20,5.60,7.00,8.40,9.81,11.21,12.61,14.01,15.41,16.81,18.22,19.62,21.02,22.46,23.83,25.26,26.63,28.11
66.70,1.39,2.78,4.17,5.56,6.95,8.34,9.73,11.13,12.52,13.91,15.30,16.69,18.09,19.48,20.87,22.26,23.66,25.09,26.45,27.83
71.18,1.39,2.78,4.17,5.56,6.95,8.34,9.74,11.12,12.52,13.91,15.30,16.69,18.09,19.48,20.90,22.28,23.47,25.06,26.48,27.85
66.68,1.39,2.78,4.17,5.56,6.95,8.34,9.74,11.13,12.52,13.91,15.30,16.69,18.08,19.48,20.87,22.27,23.66,25.06,26.45,27.87
71.09,1.41,2.82,4.23,5.64,7.05,8.46,9.87,11.29,12.70,14.11,15.52,16.94,18.35,19.77,21.17,22.59,24.00,25.43,26.83,28.21
67.84,1.39,2.78,4.17,5.56,6.95,8.34,9.73,11.13,12.52,13.91,15.30,16.69,18.11,19.47,20.89,22.30,23.68,25.05,26.48,27.91
68.19,1.32,2.64,3.96,5.28,6.60,7.92,9.24,10.57,11.89,13.21,14.53,15.85,17.17,18.49,19.81,21.14,22.47,23.82,25.12,26.44
67.63,1.40,2.80,4.20,5.60,7.00,8.40,9.81,11.21,12.61,14.01,15.41,16.82,18.21,19.64,21.02,22.39,23.84,25.22,26.64,28.02
69.05,1.43,2.86,4.29,5.72,7.15,8.58,10.02,11.45,12.88,14.31,15.74,17.19,18.59,20.04,21.49,22.90,24.33,25.78,27.21,28.64
66.80,1.49,2.98,4.47,5.96,7.45,8.94,10.44,11.93,13.42,14.91,16.40,17.89,19.39,20.88,22.37,23.86,25.39,26.83,28.35,29.85
67.09,1.31,2.62,3.93,5.24,6.56,7.87,9.17,10.48,11.80,13.11,14.42,15.72,17.04,18.34,19.67,20.98,22.29,23.60,24.89,26.23
68.21,1.36,2.72,4.08,5.44,6.80,8.16,9.53,10.88,12.25,13.61,14.96,16.34,17.70,19.06,20.42,21.79,23.16,24.52,25.91,27.22
66.00,1.38,2.76,4.14,5.52,6.90,8.28,9.67,11.04,12.43,13.81,15.19,16.58,17.95,19.33,20.71,22.13,23.51,24.87,26.24,27.64
69.56,1.45,2.90,4.35,5.80,7.25,8.70,10.16,11.61,13.06,14.51,15.96,17.42,18.86,20.33,21.78,23.23,24.70,26.13,27.63,29.04
66.64,1.35,2.70,4.05,5.40,6.75,8.10,9.46,10.81,12.16,13.51,14.86,16.22,17.32,18.92,20.27,21.62,23.00,24.35,25.69,27.03
70.66,1.42,2.84,4.26,5.68,7.10,8.52,9.94,11.37,12.79,14.21,15.63,17.05,18.48,19.89,21.30,22.74,24.20,25.59,27.02,28.44
68.72,1.39,2.78,4.17,5.56,6.95,8.34,9.74,11.13,12.52,13.91,15.29,16.69,18.08,19.48,20.87,22.26,23.66,25.05,26.45,27.84
