68.98,3.48,6.90,10.58,13.82,17.27,20.76,24.18,27.63,31.11,34.45,37.87,41.25,44.38,46.10,47.87,49.46,86.85,52.30,53.49,54.64
73.51,3.69,7.45,11.04,14.73,18.42,22.43,25.78,29.54,33.17,36.86,40.58,57.91,48.13,77.83,55.38,58.87,67.95,66.29,68.97,69.91
70.90,3.58,7.23,10.62,14.17,17.74,21.29,24.80,28.38,31.95,35.59,39.20,42.41,47.81,46.74,48.36,62.29,51.48,52.86,54.32,55.34
60.98,3.12,6.10,9.15,12.21,15.25,18.30,20.67,22.88,25.06,27.03,29.00,30.70,32.43,34.13,40.81,36.70,38.41,39.60,40.92,42.27
76.57,3.84,7.66,11.50,15.33,19.16,23.03,26.80,30.66,34.52,38.39,42.33,45.85,49.64,53.65,78.79,61.52,78.83,69.01,69.97,71.05
74.66,3.74,7.46,11.20,14.93,18.69,22.39,26.18,29.88,33.63,60.56,41.08,44.81,78.74,60.96,55.77,59.67,49.04,67.17,74.04,70.64
67.07,3.38,6.90,10.05,13.41,16.78,20.11,27.96,26.83,30.12,33.56,36.86,40.19,43.52,45.48,47.09,48.66,50.18,51.74,52.87,54.03
68.83,3.48,6.88,10.33,13.76,17.18,20.64,24.16,27.63,31.01,34.55,44.29,41.40,44.44,46.40,47.95,49.40,50.84,52.05,53.40,54.63
58.00,2.96,5.81,8.70,11.60,14.51,17.38,19.88,21.83,23.87,25.98,27.91,29.66,31.27,32.64,34.09,35.64,36.97,36.83,39.95,41.17
55.43,2.83,5.54,8.31,11.09,13.88,16.63,19.20,21.31,23.30,25.25,27.34,28.72,30.30,31.90,33.41,34.85,36.11,37.58,38.68,40.19
73.24,3.67,7.32,11.09,14.64,18.33,21.98,25.72,29.31,32.97,36.64,40.40,44.10,47.70,49.88,78.40,58.87,105.14,66.28,70.46,70.71
73.33,3.68,7.61,11.00,14.70,22.00,21.99,25.72,29.44,33.06,36.72,40.34,44.24,47.88,51.50,55.20,58.73,62.92,66.24,69.20,70.66
83.91,4.21,8.41,12.62,16.79,21.02,25.25,29.50,33.74,37.86,42.03,46.51,50.50,50.72,58.93,44.55,67.82,70.02,115.19,72.05,80.82
76.96,3.86,7.70,11.56,15.41,19.26,23.14,27.00,30.73,34.68,38.65,42.49,46.29,50.24,54.20,57.91,61.86,65.69,69.35,70.77,71.60
78.22,3.91,7.82,12.24,15.65,19.57,23.52,27.40,31.29,35.20,39.14,42.99,47.14,50.92,54.84,58.65,62.74,66.51,59.76,70.94,71.76
82.25,4.12,8.22,12.34,16.45,20.57,24.68,28.81,33.00,37.05,41.22,45.33,49.75,53.63,57.75,73.48,66.18,69.92,108.35,71.71,75.09
81.37,4.08,8.14,12.23,16.28,22.00,24.39,28.55,32.61,36.66,40.81,44.85,49.09,53.84,57.19,81.46,65.36,144.13,70.41,53.33,56.63
74.85,3.75,7.49,11.23,15.55,18.71,22.46,26.25,29.96,33.70,37.57,41.08,44.55,48.80,54.06,85.17,56.81,63.67,67.21,70.11,70.75
86.11,4.32,8.62,12.94,17.25,21.57,25.87,35.01,34.53,38.84,43.19,46.42,52.01,57.43,60.19,64.82,68.83,70.60,71.79,53.80,74.01
78.35,3.93,8.33,11.77,15.69,19.62,23.46,27.48,31.46,35.35,39.14,43.16,46.98,51.22,55.02,58.76,77.67,82.38,69.93,70.91,72.19
85.37,4.28,8.72,12.82,17.10,21.37,25.65,29.94,34.21,38.50,42.77,47.18,51.26,65.88,59.91,64.21,68.57,70.20,71.79,72.21,73.20
75.68,3.79,7.56,11.35,15.14,18.91,22.71,26.48,30.28,34.04,37.84,41.54,45.60,46.17,94.51,56.84,77.48,91.23,68.01,84.70,79.46
82.91,4.16,8.30,12.47,16.64,20.77,24.90,29.09,33.25,37.43,41.50,45.89,50.08,54.12,58.32,81.46,67.22,70.32,81.47,51.52,68.34
88.14,4.41,8.82,13.24,17.65,22.07,26.50,30.92,35.27,39.71,44.21,48.55,53.20,57.47,61.74,51.56,69.61,70.78,72.34,72.62,74.01
86.91,4.36,8.70,13.05,17.40,21.77,26.20,30.49,34.94,39.24,48.46,48.11,65.05,56.64,73.05,65.54,68.35,70.63,87.63,72.18,76.81
82.62,4.14,8.26,12.41,16.56,20.67,24.80,29.00,33.02,37.23,41.35,45.41,49.73,49.01,57.98,61.97,65.85,69.63,70.67,71.57,72.63
88.50,4.44,8.87,13.29,17.74,22.17,26.62,31.07,35.56,39.94,44.39,48.83,53.24,57.76,62.61,53.67,70.27,73.40,71.96,72.76,118.09
82.76,4.14,8.29,12.42,16.60,20.77,24.86,29.09,33.18,45.69,41.56,58.71,49.88,70.54,58.29,62.06,66.08,69.68,71.08,71.73,88.83
88.19,4.42,8.83,13.24,17.63,22.04,26.49,30.92,35.23,39.81,44.27,77.61,53.01,62.05,50.59,83.42,69.90,53.60,71.70,72.77,73.26
86.14,4.32,8.63,12.94,17.25,21.81,25.89,30.19,34.52,38.85,43.14,47.49,51.87,56.22,60.56,64.73,69.02,70.60,71.72,72.17,73.26
78.25,3.92,7.82,11.75,15.65,19.61,23.48,27.41,31.35,35.29,39.66,43.34,46.99,52.48,54.82,58.82,58.72,66.67,69.98,70.84,71.67
83.68,4.19,8.38,13.09,16.72,20.87,25.12,29.21,33.41,37.75,41.90,46.03,50.27,96.42,58.87,100.77,66.74,52.33,71.53,89.38,72.72
87.30,4.37,8.90,13.08,17.46,21.83,26.19,30.59,34.93,39.15,43.87,48.06,52.44,56.89,61.12,65.43,52.08,70.65,71.89,83.54,73.68
74.91,3.76,7.50,11.27,15.01,18.78,22.53,26.22,30.05,33.78,37.55,41.19,45.22,48.94,82.97,56.34,60.23,63.69,67.98,68.38,71.14
93.15,4.67,9.32,13.98,18.66,23.39,27.94,32.66,37.37,41.98,46.90,51.60,56.27,145.95,66.25,68.95,70.65,71.57,73.03,74.16,74.67
75.76,3.80,7.58,11.39,16.90,18.96,22.77,26.60,30.36,34.18,37.96,41.88,45.66,49.17,53.19,56.99,125.47,64.63,51.78,69.97,71.22
88.23,4.42,8.99,13.23,17.66,22.10,26.48,30.97,54.99,39.78,44.14,64.32,53.88,57.50,61.81,66.50,69.85,81.96,169.70,54.69,78.76
87.65,4.39,8.76,13.15,17.50,21.95,26.28,30.84,35.02,39.46,43.93,42.66,67.59,57.99,61.34,65.74,69.64,70.45,142.49,75.58,70.12
84.24,4.22,8.42,12.63,16.85,21.07,25.29,29.48,33.74,37.87,42.13,46.20,66.30,44.04,58.95,63.36,67.63,69.91,70.66,72.15,73.32
86.63,4.34,8.66,13.02,17.35,21.70,32.36,30.35,34.59,39.04,43.32,74.94,52.08,75.18,62.00,79.21,67.74,52.54,72.34,73.33,73.27
78.23,3.92,7.82,11.74,18.54,19.57,23.47,27.43,31.30,35.32,39.24,42.95,47.10,85.10,54.79,113.27,62.58,67.15,61.48,70.93,144.12
77.42,3.88,7.74,11.61,15.48,19.37,23.77,27.14,30.97,34.76,38.73,42.57,46.69,58.94,54.26,62.07,62.05,66.42,52.92,71.28,71.12
85.09,4.26,9.31,12.74,16.98,21.32,25.57,29.69,33.97,38.27,42.57,46.85,51.35,47.21,59.86,63.97,111.18,70.38,71.28,131.58,87.02
89.05,4.46,8.90,14.95,17.81,22.25,26.74,31.17,35.73,40.10,44.35,49.09,53.55,57.95,62.57,67.06,70.20,70.94,71.77,72.83,74.16
88.57,4.44,8.87,13.28,17.74,22.14,26.61,31.05,35.47,40.02,44.44,65.77,53.34,50.36,62.40,71.96,69.54,58.84,87.73,73.16,73.62
81.72,4.10,8.18,12.28,16.37,20.50,24.55,28.67,32.76,36.85,41.05,45.11,49.16,53.92,57.60,119.84,68.68,69.40,70.65,71.81,109.39
89.72,4.50,8.98,15.60,17.99,22.47,26.96,31.45,35.95,40.32,44.96,49.50,61.37,58.15,58.52,51.73,52.32,86.53,54.11,54.63,73.91
82.89,4.15,8.28,12.44,16.56,20.70,24.93,28.96,33.15,37.32,41.47,45.61,49.74,54.03,58.11,58.01,66.23,69.59,45.70,71.64,72.76
89.37,4.48,9.15,13.42,17.95,22.34,26.87,31.34,52.84,44.50,44.66,49.49,94.78,110.83,57.82,86.19,69.89,71.25,92.34,72.92,51.42
88.58,4.44,8.86,13.30,17.70,22.18,26.64,31.04,35.48,39.91,44.42,48.87,53.22,58.03,62.23,57.32,69.72,71.05,71.74,73.08,73.80
73.84,3.70,7.38,11.48,14.76,18.47,22.19,25.80,29.52,27.95,36.85,40.70,44.35,48.10,51.78,55.41,59.16,63.13,66.51,80.24,99.52
84.79,4.25,9.04,12.74,16.99,21.22,25.47,29.72,34.05,58.11,60.49,46.78,47.21,55.22,59.49,63.71,75.57,52.42,71.24,72.28,90.59
82.74,4.15,8.28,12.43,16.57,20.79,24.90,29.00,33.14,37.25,41.45,45.82,49.79,54.17,58.12,66.86,66.40,86.89,70.70,73.68,72.71
74.52,3.74,7.65,11.21,14.93,18.66,22.40,26.13,29.86,33.60,37.45,40.94,44.71,48.80,52.38,54.51,59.90,63.60,57.88,70.17,70.98
85.26,4.27,8.55,12.79,17.05,21.32,25.59,29.80,34.11,38.39,42.73,46.76,51.49,55.82,48.89,82.26,62.12,70.08,71.62,72.24,68.83
85.49,4.28,8.54,12.84,17.12,24.93,25.62,29.86,34.18,38.48,42.62,47.34,51.41,55.56,59.82,64.08,68.50,70.92,53.39,47.41,72.72
98.97,4.95,9.91,14.88,19.80,24.81,29.74,34.85,39.64,44.61,49.61,54.62,60.36,68.38,110.58,59.23,61.87,73.39,74.37,74.26,74.56
80.46,4.02,8.04,12.06,16.08,20.13,24.16,28.22,32.21,36.27,40.27,44.40,48.48,48.74,54.02,60.41,63.65,68.36,71.17,71.04,72.91
86.57,4.34,8.67,13.05,17.35,21.69,26.01,30.35,34.73,38.89,43.38,47.54,81.48,56.51,75.19,65.19,85.33,70.82,71.12,72.71,48.68
93.24,4.67,9.32,14.01,18.61,23.41,28.05,32.68,37.28,41.92,46.69,51.68,56.12,60.72,65.43,84.35,70.71,72.10,54.22,73.89,131.47
121.36,6.08,12.15,21.01,24.34,30.46,36.47,42.59,48.66,59.28,57.93,66.93,70.06,71.49,72.88,74.41,65.27,82.43,75.13,75.54,74.35
99.51,4.99,9.96,14.95,19.92,24.93,29.90,35.05,40.07,44.88,49.90,54.91,59.68,64.88,69.54,70.66,72.38,73.32,73.68,80.35,74.83
90.82,4.55,9.08,13.65,18.17,22.70,27.31,31.80,36.29,40.88,45.42,50.14,65.95,59.05,62.25,68.55,49.89,71.59,72.67,73.31,73.76
93.90,4.71,9.40,15.39,18.78,23.71,28.24,33.05,37.76,42.41,47.17,66.24,57.05,61.10,65.73,70.26,70.69,71.91,73.33,73.79,74.85
86.70,4.35,8.68,13.06,17.38,21.72,26.12,30.41,34.75,39.27,43.40,47.86,52.22,56.51,61.04,64.95,52.06,70.58,53.03,72.60,73.82
84.82,4.25,8.49,14.14,16.97,21.24,25.42,29.71,33.94,38.20,42.49,46.85,50.91,55.33,46.66,63.54,68.63,70.03,71.18,72.25,73.23
87.35,4.38,8.74,13.13,17.49,21.89,26.27,30.66,35.16,39.53,43.81,48.27,52.93,56.93,74.51,65.74,69.86,71.27,71.62,72.65,73.87
76.25,3.82,8.00,11.44,15.27,19.06,22.86,26.70,30.53,34.35,38.16,42.04,45.82,49.64,53.35,57.39,61.53,64.93,68.77,70.86,71.05
97.06,4.87,9.70,14.56,22.50,24.26,32.20,33.98,38.73,43.75,48.45,53.53,58.08,63.26,67.87,52.54,71.80,72.15,65.91,55.49,75.31
88.33,4.42,8.85,13.27,17.72,22.12,26.52,31.01,35.41,39.90,71.52,48.91,61.22,57.66,61.85,66.88,59.72,71.08,71.84,73.84,73.89
81.99,4.11,8.20,13.33,16.44,20.80,24.64,28.73,32.83,36.95,41.19,45.13,49.46,70.47,70.33,68.15,65.87,69.85,70.50,53.70,81.67
84.67,4.23,8.65,12.70,16.91,21.21,25.40,28.33,33.94,38.07,42.54,46.70,50.88,55.19,52.31,63.58,80.32,85.59,99.12,59.55,72.71
89.69,4.49,8.98,13.45,17.93,22.42,26.91,31.46,35.87,40.48,44.97,49.53,58.19,58.54,50.84,51.71,69.77,71.45,91.34,85.59,75.77
87.10,4.36,8.70,13.06,17.41,21.78,26.15,30.55,45.88,39.23,43.54,47.72,52.38,56.76,60.78,65.31,69.00,70.67,71.01,72.10,73.34
74.15,3.72,7.42,11.14,14.85,18.59,22.27,33.14,29.78,33.42,53.69,41.03,44.50,48.60,52.05,55.77,79.99,63.30,66.63,70.34,71.00
89.34,4.48,8.95,13.41,17.90,22.37,26.86,31.31,35.80,40.18,44.58,49.51,64.03,58.11,62.29,67.06,70.18,70.96,72.10,72.83,74.09
76.26,3.82,7.62,11.68,15.30,19.15,22.91,26.78,30.54,34.39,38.13,42.08,45.82,49.82,53.60,62.14,54.57,65.01,68.71,52.61,53.38
72.79,3.65,7.29,11.16,14.58,18.23,21.87,25.52,29.19,36.64,33.56,40.17,43.91,47.50,47.87,55.12,58.09,62.21,65.82,57.10,52.27
101.07,5.05,10.34,15.23,23.48,30.45,38.25,35.37,40.38,45.57,50.67,56.25,68.08,51.17,70.30,70.68,72.60,73.46,74.24,74.97,75.43
83.05,4.16,8.79,12.47,16.62,20.73,24.86,29.09,33.24,37.36,41.40,45.92,49.83,54.21,57.98,72.26,66.35,80.66,70.99,71.65,72.66
83.78,4.20,8.38,12.59,16.78,21.00,25.20,29.35,33.52,37.58,42.06,46.31,59.47,62.55,135.06,58.16,148.13,69.30,71.11,71.74,74.27
84.72,4.25,8.49,13.00,16.97,21.19,25.45,29.74,33.75,38.25,42.36,47.02,97.70,100.71,59.38,63.59,68.18,50.09,70.74,63.53,76.28
91.46,4.58,9.15,13.95,18.29,22.86,27.37,31.93,36.61,41.07,45.77,50.39,49.50,79.26,70.89,68.49,180.59,71.37,72.31,85.49,55.52
83.62,4.19,8.36,12.82,16.72,20.91,25.10,29.26,33.47,37.68,41.96,45.81,50.34,54.42,58.92,45.40,69.46,84.90,70.30,71.63,94.56
88.30,4.43,8.89,15.30,17.70,22.14,26.55,31.06,55.12,39.82,44.41,47.40,53.24,75.37,62.01,66.61,70.06,68.53,72.35,73.57,88.10
80.29,4.02,8.02,12.06,16.05,20.07,24.04,28.11,32.08,36.21,44.64,54.94,48.22,52.54,56.42,113.53,64.31,68.08,70.23,73.91,54.95
77.92,3.91,7.93,11.72,15.62,19.54,23.43,27.33,31.15,35.24,39.16,42.95,46.72,53.09,54.86,58.66,62.52,66.39,69.49,89.56,71.72
87.87,4.40,8.78,13.18,17.57,21.97,26.35,30.75,35.20,39.59,64.91,47.58,66.70,99.70,46.21,66.26,69.77,70.78,71.81,66.14,73.89
80.16,4.02,8.01,12.06,16.05,20.07,24.10,28.20,32.12,36.12,40.38,39.60,48.29,56.53,56.35,60.01,57.72,68.11,70.57,71.02,93.93
84.41,4.23,8.44,12.67,16.89,21.17,25.36,29.59,33.91,38.11,42.48,46.50,64.42,55.10,59.23,63.39,67.47,69.65,71.33,47.05,72.76
82.89,4.15,8.29,12.55,16.57,20.72,24.89,29.01,33.17,37.33,41.38,45.60,54.33,53.99,45.83,62.17,51.45,52.33,70.53,93.74,73.18
75.48,3.78,7.54,11.35,15.07,18.90,22.66,33.85,30.20,33.97,37.79,41.46,45.26,49.22,53.06,84.12,55.35,64.39,68.06,70.14,58.18
89.24,4.47,8.92,13.38,17.86,22.32,26.82,31.19,35.90,40.22,44.85,49.11,53.88,128.07,62.36,67.25,69.47,70.52,71.73,65.29,74.48
87.32,4.38,8.75,13.12,17.49,21.88,26.25,30.64,35.08,39.46,43.62,48.28,52.56,56.85,61.20,84.11,69.45,91.92,72.41,73.00,54.81
74.30,3.73,7.45,11.17,14.90,18.60,22.35,26.09,29.77,33.50,37.24,40.95,44.88,48.40,52.15,55.87,59.82,63.04,66.79,96.21,70.51
76.46,3.83,7.64,11.47,15.28,19.12,22.95,26.73,30.68,34.48,38.34,42.10,45.90,49.86,53.43,57.45,50.62,65.10,68.30,60.25,71.25
102.00,5.11,10.54,15.44,20.41,25.51,30.63,35.75,40.91,46.08,54.35,56.27,61.87,66.37,69.79,71.10,72.40,73.18,74.55,75.09,75.02
55.78,2.79,5.58,8.64,11.17,13.96,16.75,19.56,21.46,25.16,28.00,30.75,32.83,40.06,39.13,41.95,44.71,47.51,50.75,53.16,49.05
85.10,4.26,8.50,12.75,17.03,21.27,26.41,29.77,34.04,38.32,42.69,46.82,51.06,55.51,59.64,64.00,67.89,70.20,71.10,72.12,73.09
81.17,4.07,8.12,12.32,16.25,20.33,24.45,31.37,32.50,36.63,40.73,44.82,58.15,52.99,65.57,61.06,65.59,84.31,60.37,71.57,72.16
79.05,3.95,8.05,11.86,15.80,19.78,23.77,27.68,31.61,35.68,39.52,43.72,47.45,51.51,55.42,59.34,63.14,67.69,69.98,53.09,72.19
90.80,4.55,9.29,13.64,18.16,22.72,37.75,31.82,36.44,40.93,45.50,49.87,54.50,59.06,63.85,51.63,70.26,71.72,95.49,73.27,74.30
83.83,4.20,8.39,12.57,17.60,21.35,25.24,29.38,33.65,37.95,42.03,46.21,50.69,48.97,59.01,62.90,67.01,69.54,70.68,71.82,73.02
89.42,4.48,8.94,13.42,17.88,22.38,26.89,31.34,35.82,40.14,44.81,48.47,87.77,57.93,62.58,67.53,69.93,71.25,72.80,72.80,74.35
93.97,4.71,9.40,14.10,20.24,23.64,28.24,32.99,37.65,42.34,46.99,52.02,56.56,66.97,65.77,69.64,70.62,52.41,48.33,73.71,74.88
90.22,4.52,9.01,13.56,18.05,22.59,27.13,31.61,36.27,40.68,45.21,47.50,54.30,116.45,63.22,68.04,60.67,88.12,71.65,89.55,73.80
81.86,4.10,8.19,12.43,16.38,20.45,24.61,28.68,32.78,36.95,40.97,45.15,49.34,53.15,57.72,61.68,58.45,113.61,70.59,71.85,94.93
78.89,3.95,7.88,11.84,15.77,19.74,23.67,27.62,31.54,35.47,39.43,43.44,47.38,51.61,55.32,87.76,63.26,78.73,82.02,60.74,89.76
80.70,4.05,8.08,12.13,16.18,20.23,24.26,28.26,32.39,36.41,40.50,44.32,48.62,52.61,57.14,60.72,64.44,69.23,59.40,71.53,72.22
76.62,3.84,7.67,11.50,15.33,19.18,23.86,26.90,30.77,34.51,38.44,42.06,44.97,49.91,53.69,57.71,62.03,69.70,69.35,70.42,61.39
83.86,4.20,8.89,12.58,16.80,20.98,25.24,29.37,33.67,37.62,41.67,46.37,50.37,72.21,58.93,73.27,67.26,70.23,71.26,71.94,48.32
86.58,4.34,8.98,12.99,17.36,21.67,26.09,30.39,34.60,38.90,43.38,47.76,51.79,56.30,61.07,65.06,69.00,149.09,71.24,72.74,75.70
89.00,4.46,9.13,13.37,17.82,22.28,26.71,36.83,35.63,40.35,44.67,49.02,53.51,58.08,62.37,66.89,69.55,70.56,71.66,73.38,73.77
88.88,4.45,8.89,13.34,17.75,22.19,26.67,31.14,35.69,39.98,44.47,49.03,53.41,57.73,62.01,67.33,69.57,70.23,72.43,73.23,55.59
66.26,3.34,6.62,9.93,13.24,16.56,19.91,23.23,26.44,31.67,33.25,36.51,39.88,40.85,45.05,46.73,48.43,46.46,51.23,52.63,53.70
69.49,3.50,6.94,10.42,13.88,17.37,20.86,24.33,27.88,31.22,34.71,43.59,41.72,44.37,46.39,41.84,49.21,51.26,52.32,53.86,54.95
72.60,3.67,7.27,10.90,16.28,18.20,21.83,25.45,29.15,32.73,36.56,45.86,43.82,45.98,47.50,49.10,50.68,52.04,53.50,54.65,55.93
68.03,3.43,6.81,10.21,13.62,17.05,20.46,23.83,27.20,30.73,34.05,37.57,40.64,44.70,45.96,47.68,49.08,50.68,52.03,53.20,54.40
64.15,3.24,6.42,9.64,12.84,16.09,19.26,22.48,25.70,28.93,32.13,35.46,38.52,37.85,42.10,45.83,47.37,49.45,50.51,51.75,52.64
67.45,3.40,6.74,10.11,13.48,16.88,20.23,23.55,27.03,30.37,33.80,37.11,55.31,38.67,44.60,47.22,49.29,50.47,52.27,53.28,54.34
62.50,3.16,6.26,9.40,12.74,15.67,18.80,21.93,25.04,28.24,31.44,34.46,37.61,37.56,44.03,45.48,47.06,48.17,49.60,50.67,52.00
71.12,3.60,7.12,10.70,14.23,17.84,22.77,24.96,28.51,32.12,35.60,39.10,42.78,53.91,46.76,48.35,50.16,51.75,52.87,54.35,55.25
67.40,3.40,6.74,10.30,13.92,16.88,20.22,30.94,27.03,30.33,33.76,37.09,49.42,43.82,45.08,47.58,48.89,50.52,45.37,52.85,46.75
68.18,3.45,6.82,10.25,13.67,17.09,20.44,23.92,27.32,30.78,34.06,37.51,40.97,43.98,45.98,47.49,49.18,44.09,51.78,53.40,54.42
69.88,3.53,6.98,10.49,13.96,17.48,20.95,24.43,27.86,31.45,34.84,38.38,42.01,44.62,46.38,41.98,50.29,51.23,51.89,53.77,54.88
63.13,3.19,6.32,9.49,12.66,15.82,19.02,22.09,25.34,28.48,31.75,34.73,37.91,41.03,39.03,45.42,47.34,48.92,50.19,51.19,52.56
64.90,3.27,6.48,9.30,12.97,16.21,19.51,22.74,25.96,29.13,32.40,35.63,38.97,42.30,44.34,46.32,47.92,49.34,50.19,51.86,52.77
68.35,3.46,6.85,10.42,13.69,17.13,20.53,24.00,27.46,30.42,35.01,37.72,41.14,44.22,45.90,47.68,49.40,50.69,52.03,53.18,54.21
70.39,3.56,7.04,10.57,15.94,17.61,21.14,24.63,28.23,31.71,35.24,38.65,42.49,45.03,46.82,48.36,49.92,51.52,52.87,54.03,55.28
70.06,3.54,7.01,10.51,14.02,17.51,21.03,24.53,28.07,31.60,35.07,38.51,42.17,44.84,46.40,47.74,47.77,50.74,64.87,46.56,55.28
70.27,3.55,7.02,10.53,14.04,17.54,21.13,24.63,28.11,31.53,35.13,38.61,42.12,43.97,46.16,48.41,49.83,51.26,52.62,53.94,54.89
70.11,3.54,7.02,10.54,14.05,17.59,21.11,24.65,28.14,31.59,35.26,38.69,42.20,44.38,40.88,48.37,49.86,51.13,52.56,53.73,55.18
59.91,3.03,6.00,9.58,12.02,15.01,18.02,21.05,24.01,27.05,30.11,33.05,36.07,39.22,36.28,44.78,46.18,47.49,48.72,50.19,51.44
68.88,3.48,6.89,10.33,13.77,17.20,20.61,24.08,27.48,31.10,34.53,37.86,41.18,53.41,46.10,47.92,49.43,50.89,52.24,81.61,54.69
76.98,3.90,7.70,11.62,15.42,22.13,23.12,27.02,30.81,34.74,38.60,42.41,45.31,46.83,48.94,50.81,52.07,58.91,54.69,56.53,56.83
70.46,3.56,7.04,10.57,14.09,17.69,21.12,24.67,28.11,31.73,35.36,38.74,42.20,45.11,46.81,48.42,49.46,50.82,52.55,53.78,55.25
59.65,3.01,5.97,8.94,13.54,14.91,17.91,20.87,23.86,26.86,29.76,32.75,35.82,38.74,55.76,44.51,45.95,47.48,44.74,49.86,41.64
69.33,3.51,6.94,10.40,13.91,17.37,20.80,24.32,27.76,31.16,34.87,38.13,41.66,44.18,46.03,39.25,49.66,51.20,91.24,53.74,54.98
67.13,3.39,6.72,10.42,13.44,18.28,20.13,23.54,26.90,30.29,33.85,37.03,40.59,48.93,45.45,46.82,48.87,50.38,50.80,55.62,54.31
72.55,3.67,7.26,10.90,14.55,18.15,21.84,25.43,29.07,32.73,36.52,39.80,43.71,45.28,47.48,49.20,50.67,52.39,66.58,54.68,55.88
62.59,3.16,6.26,9.70,12.53,15.64,18.79,21.96,25.11,28.22,31.36,34.38,39.90,47.31,40.64,45.50,60.31,48.39,49.86,51.36,52.57
68.51,3.47,6.86,10.29,15.13,20.75,20.61,24.00,27.52,29.39,34.42,37.75,41.28,44.17,46.13,47.71,49.51,51.10,52.01,50.11,54.29
72.16,3.65,7.22,10.83,14.44,18.03,21.68,25.33,28.97,32.54,36.12,39.55,43.49,45.44,47.26,48.88,50.42,52.07,53.51,54.61,56.03
66.74,3.37,6.68,10.03,13.38,16.71,20.08,23.41,26.76,30.11,33.45,35.46,49.56,64.68,45.53,47.23,48.83,50.13,41.70,52.71,54.02
64.40,3.25,6.44,9.67,12.89,16.11,19.36,22.56,25.73,29.11,32.23,35.47,43.19,42.04,59.33,46.31,47.95,49.43,50.44,52.02,53.11
69.03,3.49,6.91,10.37,13.80,17.27,20.71,24.16,27.64,31.04,34.66,38.03,41.49,44.46,46.15,47.92,49.41,50.95,85.29,53.39,54.59
64.86,3.27,6.48,9.73,12.97,16.20,19.41,22.70,25.97,29.17,32.49,35.72,39.01,42.29,44.67,46.37,47.96,49.35,50.95,52.01,53.17
63.70,3.21,6.79,10.10,12.73,15.93,19.09,22.25,25.45,28.66,31.87,35.08,38.17,41.42,44.23,45.96,47.45,48.95,50.16,68.43,52.59
74.85,3.79,7.62,11.24,14.97,18.73,22.46,26.25,29.93,33.62,37.50,41.41,44.45,46.37,48.11,81.71,51.49,53.05,102.25,55.55,108.36
69.88,3.53,6.98,10.47,13.98,17.44,20.95,24.50,28.00,31.56,34.59,38.41,41.99,44.60,46.57,48.19,49.86,71.49,52.16,53.35,54.54
68.17,3.44,6.82,10.23,14.27,17.07,20.52,23.91,27.34,30.82,34.15,37.56,41.01,43.85,45.89,47.71,49.12,50.58,74.15,53.17,54.34
65.54,3.31,6.56,9.85,13.13,16.44,19.70,22.93,26.22,29.50,32.84,36.08,35.53,42.63,45.09,46.72,48.17,49.69,51.21,52.29,53.52
63.76,3.22,6.38,9.68,12.76,15.96,19.12,22.29,25.58,28.69,32.05,35.12,38.23,41.47,44.43,45.92,47.50,48.86,50.41,51.48,52.88
61.05,3.08,6.10,9.15,12.20,15.32,18.34,21.39,24.45,27.53,30.60,33.61,36.49,39.66,42.72,44.88,46.94,78.56,49.08,50.44,48.84
