233.45,7.60,15.21,22.82,30.45,38.08,45.72,53.46,61.21,68.69,76.07,83.65,91.30,98.90,106.67,114.21,122.57,129.55,137.09,144.79,152.27
188.20,4.14,8.28,12.42,16.56,20.70,24.84,28.98,33.13,37.27,41.41,45.56,49.71,53.83,58.00,62.11,66.23,70.44,74.61,78.71,82.85
188.39,3.42,6.84,10.26,13.68,17.11,20.52,23.94,27.37,30.79,34.21,37.63,41.05,44.49,47.90,51.34,54.76,58.29,61.59,65.06,68.40
188.24,3.43,6.86,10.29,13.72,17.15,20.58,24.02,27.45,30.88,34.31,37.75,41.17,44.62,48.06,51.49,54.89,58.35,61.98,65.27,68.64
188.39,4.31,8.62,12.93,17.24,21.55,25.86,30.17,34.49,38.80,43.12,47.44,51.73,56.07,60.37,64.73,69.02,73.34,77.63,81.98,86.28
172.21,3.69,7.38,11.07,14.76,18.45,22.14,25.84,29.53,33.22,36.92,40.61,44.31,47.98,51.69,55.40,59.10,62.77,66.46,70.18,73.86
172.77,3.70,7.40,11.10,14.80,18.50,22.21,25.90,29.61,33.29,37.01,40.71,44.42,48.13,51.84,55.52,59.20,62.95,66.63,70.35,74.11
173.16,3.70,7.40,11.10,14.80,18.50,22.20,25.91,29.60,33.31,37.02,40.72,44.42,48.11,51.82,55.54,59.27,62.98,66.66,70.34,74.04
172.05,4.65,9.30,13.95,18.60,23.26,27.91,32.56,37.21,41.87,46.52,51.16,55.84,60.48,65.10,69.78,74.51,79.17,83.85,88.44,93.12
172.16,4.63,9.26,13.89,18.52,23.15,27.79,32.42,37.05,41.70,46.31,50.98,55.59,60.23,64.90,69.49,74.17,78.77,83.39,88.03,92.62
173.95,4.63,9.26,13.89,18.53,23.16,27.79,32.42,37.05,41.68,46.34,50.95,55.59,60.23,64.88,69.52,74.18,78.76,83.39,88.09,92.66
172.35,4.65,9.30,13.95,18.60,23.26,27.91,32.55,37.22,41.86,46.52,51.18,55.83,60.52,65.11,69.78,74.45,79.12,83.80,88.43,93.09
168.14,3.13,6.26,9.39,12.52,15.65,18.78,21.92,25.04,28.18,31.31,34.45,37.58,40.70,43.85,46.96,50.11,53.24,56.36,59.52,62.66
174.20,3.73,7.46,11.19,14.92,18.65,22.38,26.12,29.84,33.58,37.31,41.05,44.78,48.53,52.26,55.98,59.72,63.43,67.17,70.93,74.67
174.21,3.72,7.44,11.16,14.88,18.60,22.32,26.05,29.77,33.48,37.21,40.93,44.66,48.40,52.10,55.79,59.55,63.28,67.05,70.73,74.50
171.14,3.71,7.42,11.13,14.84,18.55,22.26,25.97,29.69,33.39,37.11,40.83,44.53,48.22,51.98,55.69,59.43,63.11,66.84,70.53,74.27
173.93,4.68,9.36,14.04,18.72,23.40,28.09,32.77,37.45,42.13,46.82,51.53,56.20,60.91,65.57,70.27,74.97,79.61,84.35,89.02,93.66
173.97,3.13,6.26,9.39,12.52,15.65,18.78,21.92,25.05,28.17,31.31,34.43,37.56,40.70,43.85,46.99,50.10,53.23,56.38,59.52,62.65
173.71,3.72,7.44,11.16,14.88,18.60,22.32,26.05,29.77,33.48,37.21,40.93,44.65,48.38,52.12,55.83,59.54,63.28,67.02,70.78,74.47
174.04,3.71,7.42,11.13,14.84,18.55,22.27,25.98,29.69,33.39,37.11,40.82,44.55,48.26,51.95,55.70,59.39,63.10,66.84,70.56,74.24
173.85,3.73,7.46,11.19,14.92,18.65,22.38,26.12,29.85,33.57,37.30,41.04,44.79,48.51,52.25,55.98,59.70,63.43,67.17,70.91,74.69
174.17,4.68,9.36,14.04,18.72,23.40,28.09,32.77,37.45,42.13,46.83,51.53,56.23,60.90,65.55,70.24,74.93,79.68,84.30,89.02,93.80
174.59,4.26,8.52,12.78,17.05,21.31,25.57,29.83,34.09,38.35,42.61,46.90,51.15,55.41,59.67,63.94,68.19,72.44,76.72,81.03,85.28
170.94,4.66,9.32,13.98,18.64,23.31,27.97,32.63,37.30,41.96,46.63,51.29,55.95,60.59,65.30,69.93,74.63,79.31,84.00,88.63,93.28
172.74,3.12,6.24,9.36,12.48,15.60,18.72,21.84,24.96,28.08,31.21,34.33,37.46,40.56,43.69,46.82,49.95,53.08,56.21,59.31,62.45
172.01,4.64,9.28,13.92,18.56,23.21,27.85,32.49,37.13,41.77,46.42,51.06,55.70,60.39,64.98,69.66,74.34,79.01,83.60,88.22,92.91
173.71,3.71,7.42,11.13,14.84,18.56,22.27,25.98,29.69,33.40,37.11,40.83,44.54,48.24,51.98,55.69,59.38,63.10,67.48,70.55,74.27
174.89,3.14,6.28,9.42,12.56,15.70,18.85,21.99,25.13,28.27,31.41,34.56,37.68,40.85,43.97,47.13,50.26,53.43,56.54,59.69,62.87
173.54,3.71,7.42,11.13,14.84,18.55,22.26,25.98,29.69,33.40,37.11,40.82,44.55,48.27,51.97,55.70,59.40,63.09,66.83,70.52,74.22
172.77,4.64,9.28,13.92,18.56,23.21,27.85,32.49,37.14,41.77,46.42,51.06,55.72,60.35,65.04,69.65,74.31,78.94,83.60,88.20,92.89
172.18,4.65,9.30,13.95,18.60,23.26,27.90,32.56,37.22,41.86,46.52,51.20,55.85,60.45,65.19,69.78,74.44,79.10,83.80,88.48,93.13
174.69,4.71,9.42,14.13,18.85,23.56,28.27,32.98,37.69,42.42,47.14,51.84,56.56,61.33,65.97,70.73,75.40,80.16,84.85,92.11,94.29
172.13,5.08,10.16,15.24,20.32,25.41,30.49,35.58,40.66,45.73,50.86,55.92,61.03,66.09,71.16,76.30,81.41,86.45,91.61,96.63,101.68
171.86,3.69,7.38,11.07,14.76,18.45,22.14,25.83,29.53,33.23,36.90,40.61,44.31,48.00,51.67,55.39,59.07,62.76,66.48,70.12,73.83
172.07,3.72,7.44,11.16,14.88,18.60,22.32,26.05,29.77,33.49,37.21,40.94,44.66,48.43,52.11,55.83,59.56,63.30,66.99,70.75,74.43
171.75,4.15,8.30,12.45,16.60,20.75,24.91,29.06,33.22,37.37,41.52,45.67,49.82,53.99,58.15,62.32,66.45,70.58,74.77,78.94,83.09
172.59,3.74,7.48,11.22,14.96,18.70,22.45,26.18,29.92,33.67,37.42,41.17,44.90,48.64,52.38,56.16,59.87,63.61,67.33,71.10,74.85
171.34,3.87,7.74,11.61,15.48,19.35,23.22,27.09,30.97,34.84,38.72,42.59,46.46,50.34,54.21,58.10,62.00,65.82,69.70,73.60,77.49
174.18,3.73,7.46,11.19,14.92,18.65,22.39,26.12,29.84,33.58,37.32,41.04,44.79,48.50,52.26,55.97,59.71,63.44,67.20,70.93,74.67
171.61,3.12,6.24,9.36,12.48,15.60,18.73,21.84,24.96,28.09,31.21,34.33,37.44,40.57,43.70,46.82,49.94,53.06,56.20,59.32,62.45
174.64,6.28,12.56,18.84,25.12,31.41,37.69,43.98,50.26,56.55,62.86,69.14,75.40,81.71,88.03,94.28,100.70,106.91,113.32,119.46,125.79
172.46,3.69,7.38,11.07,14.76,18.45,22.15,25.84,29.53,33.21,36.90,40.62,44.30,47.99,51.68,55.37,59.08,62.75,66.45,70.17,73.86
173.16,3.12,6.24,9.36,12.48,15.60,18.72,21.84,24.97,28.09,31.21,34.32,37.45,40.58,43.69,46.83,49.95,53.08,56.19,59.33,62.45
168.60,3.72,7.44,11.16,14.88,18.60,22.32,26.05,29.77,33.49,37.20,40.95,44.66,48.39,52.10,55.85,59.59,63.30,67.03,70.75,74.47
173.84,3.70,7.40,11.10,14.80,18.50,22.21,25.90,29.61,33.31,37.01,40.72,44.43,48.13,51.82,55.54,59.23,62.93,66.66,70.39,74.11
172.90,3.71,7.42,11.13,14.84,18.55,22.26,25.97,29.68,33.39,37.10,40.82,44.53,48.27,51.98,55.67,59.40,63.11,66.85,70.58,74.25
173.21,3.71,7.42,11.13,14.84,18.55,22.27,25.98,29.70,33.39,37.11,40.83,44.54,48.26,51.99,55.68,59.40,63.09,66.85,70.54,74.25
172.46,4.65,9.30,13.95,18.60,23.25,27.91,32.56,37.23,41.86,46.52,51.18,55.83,60.46,65.16,69.76,74.46,79.09,83.80,88.43,93.12
174.19,4.19,8.38,12.57,16.76,20.96,25.14,29.34,33.53,37.72,41.92,46.13,50.31,54.51,58.70,62.88,67.10,71.25,75.48,79.70,83.94
170.66,3.81,7.62,11.43,15.24,19.05,22.87,26.68,30.49,34.30,38.11,41.93,45.76,49.57,53.37,57.19,60.97,64.82,68.67,72.46,76.24
173.47,4.67,9.34,14.01,18.68,23.35,28.02,32.70,37.37,42.05,46.71,51.39,56.07,60.75,65.43,70.12,74.77,79.44,84.11,88.89,93.56
172.06,3.71,7.42,11.13,14.84,18.55,22.26,25.98,29.68,33.40,37.10,40.82,44.54,48.26,51.97,55.72,59.39,63.09,66.84,70.56,74.24
171.67,3.69,7.38,11.07,14.76,18.45,22.15,25.84,29.53,33.21,36.91,40.62,44.31,48.00,51.69,55.39,59.08,62.76,66.44,70.18,73.84
171.62,4.19,8.38,12.57,16.76,20.95,25.14,29.35,33.54,37.72,41.92,46.11,50.31,54.50,58.69,62.85,67.10,71.32,75.49,79.69,83.85
171.98,5.02,10.04,15.06,20.08,25.11,30.12,35.16,40.17,45.21,50.25,55.25,60.28,65.34,70.33,75.41,80.40,85.41,90.57,95.49,100.60
175.08,3.74,7.48,11.22,14.96,18.70,22.44,26.19,29.93,33.68,37.40,41.15,44.91,48.65,52.39,56.16,59.88,63.61,67.38,71.14,74.87
171.93,3.71,7.42,11.13,14.84,18.55,22.26,25.98,29.68,33.39,37.11,40.82,44.55,48.25,51.99,55.67,59.38,63.12,66.82,70.56,74.26
173.81,3.72,7.44,11.16,14.88,18.60,22.32,26.05,29.77,33.49,37.21,40.93,44.67,48.38,52.11,55.84,59.51,63.31,67.00,70.71,74.44
173.58,4.68,9.36,14.04,18.72,23.40,28.09,32.77,37.45,42.13,46.82,51.50,56.20,60.90,65.60,70.31,74.96,79.62,84.34,89.06,93.61
174.14,4.69,9.38,14.07,18.76,23.45,28.14,32.84,37.53,42.23,46.91,51.63,56.31,61.02,65.73,70.42,75.11,79.80,84.51,89.26,93.96
172.62,3.72,7.44,11.16,14.88,18.60,22.32,26.05,29.77,33.50,37.21,40.95,44.66,48.40,52.10,55.83,59.56,63.31,67.01,70.73,74.50
172.03,3.72,7.44,11.16,14.88,18.60,22.32,26.05,29.77,33.49,37.21,40.93,44.66,48.38,52.13,55.82,59.56,63.32,67.05,70.75,74.44
173.10,4.64,9.28,13.92,18.56,23.20,27.84,32.49,37.12,41.79,46.41,51.08,55.70,60.37,64.99,69.67,74.32,78.92,83.60,88.30,92.88
171.85,3.11,6.22,9.33,12.44,15.55,18.66,21.78,24.88,28.00,31.11,34.22,37.33,40.45,43.56,46.68,49.72,52.91,56.03,59.12,62.23
171.35,3.86,7.72,11.58,15.44,19.30,23.16,27.02,30.88,34.75,38.61,42.47,46.32,50.19,54.08,57.93,61.76,65.70,69.57,73.39,77.27
174.69,3.13,6.26,9.39,12.52,15.65,18.78,21.91,25.06,28.18,31.30,34.44,37.57,40.71,43.84,46.98,50.10,53.25,56.36,59.52,62.66
168.61,3.87,7.74,11.61,15.48,19.36,23.23,27.10,30.96,34.84,38.71,42.59,46.46,50.33,54.18,58.08,61.92,65.84,69.70,73.61,77.47
172.26,3.72,7.44,11.16,14.88,18.60,22.32,26.05,29.77,33.48,37.22,40.93,44.66,48.38,52.10,55.85,59.55,63.25,67.04,70.68,74.48
174.00,3.71,7.42,11.13,14.84,18.55,22.26,25.97,29.69,33.40,37.10,40.82,44.56,48.24,51.97,55.67,59.38,63.12,66.81,70.56,74.24
168.72,3.90,7.80,11.70,15.60,19.51,23.41,27.31,31.22,35.12,39.01,42.92,46.84,50.71,54.63,58.53,62.47,66.34,70.23,74.14,78.07
171.89,3.70,7.40,11.10,14.80,18.50,22.20,25.90,29.61,33.32,37.02,40.72,44.42,48.13,51.82,55.55,59.26,62.97,66.68,70.35,74.07
173.00,3.71,7.42,11.13,14.84,18.56,22.26,25.98,29.69,33.41,37.11,40.82,44.54,48.25,51.96,55.67,59.39,63.15,66.84,70.55,74.25
172.00,3.72,7.44,11.16,14.88,18.60,22.33,26.04,29.77,33.50,37.19,40.93,44.67,48.38,52.12,55.81,59.55,63.27,67.02,70.72,74.49
172.43,4.67,9.34,14.01,18.69,23.35,28.03,32.70,37.36,42.06,46.72,51.41,56.34,60.75,65.40,70.11,74.76,79.43,84.13,88.79,93.46
172.22,3.72,7.44,11.16,14.88,18.61,22.32,26.04,29.76,33.49,37.21,40.94,44.65,48.39,52.10,55.84,59.54,63.27,67.01,70.77,74.47
172.33,3.11,6.22,9.33,12.44,15.55,18.66,21.78,24.89,27.99,31.11,34.23,37.32,40.45,43.56,46.68,49.78,52.89,56.00,59.14,62.23
174.17,3.86,7.72,11.58,15.44,19.30,23.17,27.03,30.88,34.74,38.62,42.46,46.35,50.20,54.09,57.94,61.79,65.69,69.52,73.42,77.31
174.79,3.74,7.48,11.22,14.96,18.70,22.44,26.19,29.93,33.68,37.42,41.17,44.92,48.64,52.40,56.14,59.88,63.63,67.40,71.17,74.79
172.27,4.64,9.28,13.92,18.56,23.21,27.85,32.49,37.12,41.77,46.42,51.06,55.71,60.35,64.98,69.66,74.31,78.94,83.57,88.22,92.91
171.97,4.63,9.26,13.89,18.53,23.15,27.79,32.41,37.05,41.69,46.33,50.94,55.61,60.21,64.85,69.50,74.14,78.76,83.44,88.01,92.71
171.57,3.12,6.24,9.36,12.48,15.60,18.72,21.85,24.96,28.09,31.21,34.33,37.45,40.57,43.70,46.83,49.96,53.08,56.20,59.31,62.43
174.27,3.13,6.26,9.39,12.52,15.65,18.78,21.91,25.05,28.18,31.30,34.44,37.58,40.70,43.84,46.97,50.11,53.25,56.39,59.52,62.65
174.74,3.13,6.26,9.39,12.52,15.65,18.78,21.91,25.04,28.17,31.31,34.43,37.57,40.70,43.84,46.97,50.11,53.21,56.37,59.54,62.62
171.61,3.75,7.50,11.25,15.00,18.75,22.50,26.26,30.00,33.75,37.51,41.26,45.03,48.77,52.51,56.29,60.05,63.80,67.56,71.30,75.07
172.49,4.64,9.28,13.92,18.56,23.20,27.85,32.49,37.13,41.77,46.44,51.07,55.72,60.36,65.01,69.65,74.34,79.00,83.66,88.28,92.89
172.15,3.71,7.42,11.13,14.84,18.55,22.26,25.97,29.68,33.40,37.11,40.83,44.54,48.23,51.96,55.68,59.39,63.10,66.88,70.56,74.18
172.15,3.86,7.72,11.58,15.44,19.30,23.16,27.03,30.90,34.75,38.62,42.48,46.34,50.21,54.07,57.97,61.83,65.67,69.54,73.41,77.28
171.91,3.12,6.24,9.36,12.48,15.60,18.72,21.84,24.97,28.08,31.20,34.32,37.46,40.58,43.69,46.82,49.96,53.06,56.20,59.31,62.46
172.81,3.70,7.40,11.10,14.80,18.50,22.21,25.90,29.61,33.31,37.00,40.71,44.43,48.13,51.84,55.52,59.23,62.95,66.67,70.34,74.07
174.25,3.71,7.42,11.13,14.84,18.56,22.26,25.97,29.69,33.40,37.11,40.82,44.54,48.25,51.96,55.67,59.40,63.10,66.85,70.52,74.30
173.43,3.71,7.42,11.13,14.84,18.55,22.26,25.98,29.69,33.40,37.11,40.83,44.54,48.24,51.97,55.69,59.41,63.10,66.84,70.56,74.26
171.99,3.12,6.24,9.36,12.48,15.60,18.72,21.84,24.97,28.09,31.21,34.34,37.44,40.58,43.70,46.84,49.95,53.06,56.20,59.32,62.42
172.01,4.65,9.30,13.95,18.60,23.25,27.90,32.55,37.21,41.87,46.52,51.20,55.86,60.48,65.16,69.79,74.49,79.17,83.77,88.37,93.07
173.79,4.64,9.28,13.92,18.56,23.20,27.85,32.48,37.13,41.78,46.43,51.06,55.70,60.34,65.03,69.69,74.35,79.00,83.57,88.22,92.97
172.70,4.64,9.28,13.92,18.56,23.20,27.85,32.49,37.14,41.77,46.44,51.06,55.70,60.34,64.99,69.63,74.31,78.92,83.65,88.21,92.94
171.57,4.65,9.30,13.95,18.60,23.26,27.91,32.55,37.21,41.86,46.52,51.18,55.83,60.52,65.15,69.80,74.45,79.11,83.82,88.38,93.12
174.04,3.13,6.26,9.39,12.52,15.65,18.78,21.92,25.04,28.18,31.31,34.44,37.57,40.71,43.85,46.98,50.11,53.25,56.38,59.51,62.67
171.78,3.70,7.40,11.10,14.80,18.51,22.21,25.90,29.61,33.31,37.02,40.72,44.43,48.13,51.84,55.53,59.24,62.92,66.66,70.38,74.10
171.81,4.19,8.38,12.57,16.76,20.95,25.15,29.34,33.53,37.72,41.91,46.12,50.31,54.51,58.71,62.90,67.08,71.27,75.45,79.73,83.84
174.12,3.88,7.76,11.64,15.52,19.41,23.29,27.17,31.04,34.92,38.80,42.70,46.59,50.45,54.36,58.23,62.10,66.01,69.91,73.77,77.65
171.65,4.65,9.30,13.95,18.60,23.25,27.90,32.56,37.22,41.86,46.52,51.18,55.86,60.49,65.19,69.81,74.47,79.10,83.80,88.50,93.15
172.46,6.93,13.86,20.79,27.73,34.65,41.58,48.55,55.46,62.41,69.35,76.34,83.26,90.19,97.18,104.16,111.03,118.01,124.94,132.06,138.94
172.09,4.18,8.36,12.54,16.72,20.90,25.09,29.27,33.46,37.64,41.82,46.00,50.18,54.35,58.55,62.76,66.91,71.09,75.29,79.50,83.66
171.78,4.66,9.32,13.98,18.64,23.30,27.97,32.64,37.30,41.95,46.64,51.29,55.97,60.66,65.29,69.95,74.60,79.31,83.96,88.60,93.26
172.02,4.67,9.34,14.01,18.68,23.35,28.02,32.70,37.37,42.06,46.72,51.40,56.06,60.77,65.37,70.11,74.82,79.47,84.14,88.87,93.50
158.28,3.80,7.60,11.40,15.20,19.00,22.80,26.61,30.40,34.21,38.02,41.82,45.63,49.44,53.23,57.02,60.83,64.63,68.46,72.24,76.05
157.88,4.07,8.14,12.21,16.28,20.36,24.43,28.50,32.58,36.64,40.72,44.80,48.85,52.94,57.00,61.10,65.17,69.23,73.30,77.42,81.49
159.02,3.86,7.72,11.58,15.44,19.30,23.16,27.03,30.90,34.76,38.62,42.48,46.33,50.20,54.07,57.93,61.80,65.68,69.54,73.37,77.24
158.34,2.86,5.72,8.58,11.44,14.30,17.16,20.03,22.89,25.74,28.62,31.47,34.33,37.19,40.05,42.91,45.77,48.64,51.51,54.35,57.25
160.40,3.59,7.18,10.77,14.36,17.95,21.54,25.14,28.72,32.32,35.92,39.51,43.09,46.70,50.29,53.88,57.48,61.07,64.65,68.26,71.85
159.57,4.12,8.24,12.36,16.48,20.60,24.73,28.85,32.98,37.09,41.22,45.34,49.46,53.58,57.71,61.88,65.95,70.04,74.23,78.34,82.44
160.10,3.37,6.74,10.11,13.48,16.86,20.23,23.60,26.97,30.34,33.71,37.10,40.46,43.83,47.22,50.57,53.94,57.31,60.71,64.09,67.45
157.73,3.83,7.66,11.49,15.32,19.15,22.98,26.82,30.65,34.49,38.31,42.14,45.98,49.83,53.64,57.48,61.31,65.19,69.03,72.84,76.68
158.30,4.14,8.28,12.42,16.56,20.70,24.85,28.98,33.13,37.27,41.43,45.55,49.71,53.89,57.99,62.09,66.26,70.47,74.56,78.71,82.86
158.44,4.11,8.22,12.33,16.44,20.56,24.66,28.78,32.90,37.01,41.12,45.24,49.34,53.45,57.59,61.67,65.80,69.90,74.05,78.13,82.28
160.63,2.88,5.76,8.64,11.52,14.41,17.28,20.17,23.05,25.92,28.81,31.69,34.58,37.45,40.33,43.24,46.11,48.99,51.87,54.75,57.65
159.24,4.12,8.24,12.36,16.48,20.60,24.73,28.85,32.96,37.09,41.22,45.34,49.46,53.59,57.71,61.87,66.00,70.13,74.20,78.36,82.49
158.86,3.35,6.70,10.05,13.40,16.75,20.10,23.45,26.81,30.16,33.51,36.86,40.22,43.59,46.92,50.28,53.62,56.99,60.33,63.72,67.04
159.03,4.12,8.24,12.36,16.48,20.60,24.73,28.85,32.97,37.09,41.22,45.34,49.46,53.60,57.71,61.84,65.95,70.08,74.22,78.32,82.48
158.77,3.36,6.72,10.08,13.44,16.80,20.17,23.53,26.88,30.25,33.61,36.97,40.34,43.70,47.09,50.43,53.78,57.15,60.51,63.87,67.24
158.20,3.48,6.96,10.44,13.92,17.40,20.88,24.37,27.85,31.33,34.81,38.29,41.77,45.26,48.75,52.21,55.70,59.18,62.69,66.23,69.63
157.25,2.85,5.70,8.55,11.40,14.25,17.10,19.95,22.80,25.66,28.50,31.36,34.22,37.06,39.91,42.76,45.63,48.49,51.32,54.16,57.05
158.70,3.35,6.70,10.05,13.40,16.75,20.10,23.45,26.81,30.15,33.51,36.86,40.22,43.56,46.93,50.25,53.62,56.98,60.33,63.73,67.03
158.41,3.35,6.70,10.05,13.40,16.75,20.10,23.46,26.80,30.16,33.51,36.87,40.21,43.57,46.92,50.27,53.62,57.00,60.27,63.70,67.03
158.24,4.08,8.16,12.24,16.32,20.40,24.49,28.56,32.65,36.73,40.81,44.89,48.99,53.05,57.17,61.23,65.33,69.38,73.49,77.58,81.67
158.10,4.11,8.22,12.33,16.44,20.55,24.66,28.78,32.89,37.01,41.11,45.24,49.34,53.48,57.61,61.68,65.81,69.93,74.01,78.15,82.22
159.74,4.14,8.28,12.42,16.56,20.70,24.84,28.99,33.14,37.28,41.42,45.57,49.71,53.88,57.99,62.14,66.27,70.42,74.55,78.74,82.88
159.98,12.91,25.83,38.74,51.68,64.56,77.57,90.46,103.39,116.30,129.24,142.40,155.49,168.11,181.17,90.30,93.55,96.41,99.69,101.29,105.12
159.93,3.37,6.74,10.11,13.48,16.85,20.23,23.59,26.96,30.34,33.71,37.08,40.46,43.82,47.19,50.58,53.94,57.31,60.71,64.06,67.46
160.17,4.13,8.26,12.39,16.52,20.65,24.79,28.91,33.05,37.19,41.32,45.45,49.60,53.75,57.84,62.01,66.11,70.30,74.42,78.58,82.78
158.74,3.35,6.70,10.05,13.40,16.75,20.10,23.46,26.81,30.16,33.51,36.86,40.22,43.56,46.91,50.28,53.63,56.99,60.36,63.68,67.01
159.54,2.88,5.76,8.64,11.52,14.40,17.28,20.16,23.04,25.93,28.81,31.69,34.57,37.46,40.34,43.22,46.10,49.00,51.87,54.78,57.61
159.02,3.35,6.70,10.05,13.40,16.75,20.10,23.45,26.80,30.15,33.52,36.86,40.22,43.58,46.91,50.28,53.62,56.99,60.33,63.68,67.04
158.02,3.35,6.70,10.05,13.40,16.75,20.10,23.46,26.81,30.16,33.52,36.86,40.22,43.57,46.91,50.28,53.64,56.99,60.33,63.71,67.03
144.40,4.17,8.34,12.51,16.68,20.85,25.03,29.20,33.37,37.56,41.73,45.91,50.08,54.24,58.43,62.60,66.79,70.92,75.09,79.30,83.48
157.92,4.14,8.28,12.42,16.56,20.70,24.85,28.98,33.14,37.28,41.41,45.56,49.69,53.85,57.93,62.15,66.30,70.42,74.62,78.70,82.83
157.57,2.88,5.76,8.64,11.52,14.40,17.28,20.16,23.04,25.93,28.80,31.70,34.58,37.46,40.36,43.22,46.12,48.98,51.87,54.75,57.64
158.79,4.11,8.22,12.33,16.44,20.56,24.67,28.78,32.89,37.01,41.12,45.24,49.34,53.49,57.57,61.69,65.81,69.92,74.04,78.18,82.28
160.40,3.38,6.76,10.14,13.52,16.90,20.28,23.66,27.04,30.43,33.81,37.19,40.58,43.95,47.35,50.72,54.11,57.50,60.87,64.26,67.64
158.21,3.35,6.70,10.05,13.40,16.75,20.11,23.45,26.81,30.16,33.52,36.86,40.21,43.59,46.92,50.28,53.63,57.00,60.37,63.69,67.03
158.08,4.09,8.18,12.27,16.36,20.45,24.55,28.65,32.74,36.82,40.92,45.01,49.11,53.18,57.30,61.36,65.49,69.61,73.70,77.79,81.94
158.74,3.34,6.68,10.02,13.36,16.70,20.04,23.38,26.73,30.07,33.41,36.76,40.09,43.45,46.78,50.12,53.46,56.81,60.17,63.52,66.86
160.76,3.50,7.00,10.50,14.00,17.50,21.01,24.51,28.00,31.51,35.01,38.51,42.01,45.52,49.04,52.53,56.02,59.53,63.05,66.57,70.05
158.09,3.37,6.74,10.11,13.48,16.85,20.22,23.60,26.96,30.34,33.72,37.08,40.45,43.82,47.20,50.57,53.94,57.32,60.72,64.06,67.46
158.39,3.36,6.72,10.08,13.44,16.80,20.16,23.52,26.88,30.23,33.61,36.97,40.34,43.70,47.06,50.42,53.82,57.16,60.53,63.88,67.23
159.21,2.88,5.76,8.64,11.52,14.40,17.28,20.16,23.04,25.92,28.82,31.69,34.57,37.45,40.34,43.22,46.11,48.98,51.85,54.76,57.63
160.43,3.86,7.72,11.58,15.44,19.30,23.16,27.02,30.88,34.75,38.63,42.49,46.34,50.19,54.06,57.90,61.79,65.66,69.51,73.44,77.26
160.02,3.37,6.74,10.11,13.48,16.85,20.23,23.59,26.97,30.34,33.72,37.08,40.46,43.84,47.19,50.57,53.94,57.32,60.69,64.09,67.47
158.48,3.35,6.70,10.05,13.40,16.75,20.10,23.45,26.80,30.16,33.51,36.87,40.21,43.57,46.91,50.27,53.65,57.00,60.35,63.69,67.08
158.54,4.12,8.24,12.36,16.48,20.61,24.72,28.85,32.98,37.10,41.21,45.35,49.46,53.59,57.70,61.85,65.94,70.08,74.24,78.32,82.49
158.76,3.48,6.96,10.44,13.92,17.40,20.88,24.36,27.84,31.33,34.81,38.30,41.78,45.27,48.74,52.24,55.73,59.17,62.69,66.16,69.66
158.02,3.83,7.66,11.49,15.32,19.15,22.98,26.81,30.65,34.48,38.32,42.16,45.97,49.82,53.65,57.51,61.31,65.17,69.01,72.81,76.69
